po_id,vendor_id,batch_id,created_date,received_date,supplier_code,co_ords,status
PO1,VO1,BI1,,2018-01-22,SC1,C1,R
PO2,VO2,BI2,,2018-01-22,SC2,C2,R
PO3,VO3,BI3,,2018-01-22,SC3,C3,R
PO4,VO4,BI4,,2018-01-22,SC4,C4,R
PO5,VO5,BI5,,2018-01-22,SC5,C5,R
PO6,VO6,BI6,,2018-01-22,SC6,C6,R
PO7,VO7,BI7,,2018-01-22,SC7,C7,R
PO8,VO8,BI8,,2018-01-22,SC8,C8,R
PO9,VO9,BI9,,2018-01-22,SC9,C9,R
PO10,VO10,BI10,,2018-01-22,SC10,C10,R
PO11,VO11,BI11,,2018-01-22,SC11,C11,R
PO12,VO12,BI12,,2018-01-22,SC12,C12,R
PO13,VO13,BI13,,2018-01-22,SC13,C13,R
PO14,VO14,BI14,,2018-01-22,SC14,C14,R
PO15,VO15,BI15,,2018-01-22,SC15,C15,R
PO16,VO16,BI16,,2018-01-22,SC16,C16,R
PO17,VO17,BI17,,2018-01-22,SC17,C17,R
PO18,VO18,BI18,,2018-01-22,SC18,C18,R
PO19,VO19,BI19,,2018-01-22,SC19,C19,R
PO20,VO20,BI20,,2018-01-22,SC20,C20,R
PO21,VO21,BI21,,2018-01-22,SC21,C21,R
PO22,VO22,BI22,,2018-01-22,SC22,C22,R
PO23,VO23,BI23,,2018-01-22,SC23,C23,R
PO24,VO24,BI24,,2018-01-22,SC24,C24,R
PO25,VO25,BI25,,2018-01-22,SC25,C25,R
PO26,VO26,BI26,,2018-01-22,SC26,C26,R
PO27,VO27,BI27,,2018-01-22,SC27,C27,R
PO28,VO28,BI28,,2018-01-22,SC28,C28,R
PO29,VO29,BI29,,2018-01-22,SC29,C29,R
PO30,VO30,BI30,,2018-01-22,SC30,C30,R
PO31,VO31,BI31,,2018-01-22,SC31,C31,R
PO32,VO32,BI32,,2018-01-22,SC32,C32,R
PO33,VO33,BI33,,2018-01-22,SC33,C33,R
PO34,VO34,BI34,,2018-01-22,SC34,C34,R
PO35,VO35,BI35,,2018-01-22,SC35,C35,R
PO36,VO36,BI36,,2018-01-22,SC36,C36,R
PO37,VO37,BI37,,2018-01-22,SC37,C37,R
PO38,VO38,BI38,,2018-01-22,SC38,C38,R
PO39,VO39,BI39,,2018-01-22,SC39,C39,R
PO40,VO40,BI40,,2018-01-22,SC40,C40,R
PO41,VO41,BI41,,2018-01-22,SC41,C41,R
PO42,VO42,BI42,,2018-01-22,SC42,C42,R
PO43,VO43,BI43,,2018-01-22,SC43,C43,R
PO44,VO44,BI44,,2018-01-22,SC44,C44,R
PO45,VO45,BI45,,2018-01-22,SC45,C45,R
PO46,VO46,BI46,,2018-01-22,SC46,C46,R
PO47,VO47,BI47,,2018-01-22,SC47,C47,R
PO48,VO48,BI48,,2018-01-22,SC48,C48,R
PO49,VO49,BI49,,2018-01-22,SC49,C49,R
PO50,VO50,BI50,,2018-01-22,SC50,C50,R
PO51,VO51,BI51,,2018-01-22,SC51,C51,R
PO52,VO52,BI52,,2018-01-22,SC52,C52,R
PO53,VO53,BI53,,2018-01-22,SC53,C53,R
PO54,VO54,BI54,,2018-01-22,SC54,C54,R
PO55,VO55,BI55,,2018-01-22,SC55,C55,R
PO56,VO56,BI56,,2018-01-22,SC56,C56,R
PO57,VO57,BI57,,2018-01-22,SC57,C57,R
PO58,VO58,BI58,,2018-01-22,SC58,C58,R
PO59,VO59,BI59,,2018-01-22,SC59,C59,R
PO60,VO60,BI60,,2018-01-22,SC60,C60,R
PO61,VO61,BI61,,2018-01-22,SC61,C61,R
PO62,VO62,BI62,,2018-01-22,SC62,C62,R
PO63,VO63,BI63,,2018-01-22,SC63,C63,R
PO64,VO64,BI64,,2018-01-22,SC64,C64,R
PO65,VO65,BI65,,2018-01-22,SC65,C65,R
PO66,VO66,BI66,,2018-01-22,SC66,C66,R
PO67,VO67,BI67,,2018-01-22,SC67,C67,R
PO68,VO68,BI68,,2018-01-22,SC68,C68,R
PO69,VO69,BI69,,2018-01-22,SC69,C69,R
PO70,VO70,BI70,,2018-01-22,SC70,C70,R
PO71,VO71,BI71,,2018-01-22,SC71,C71,R
PO72,VO72,BI72,,2018-01-22,SC72,C72,R
PO73,VO73,BI73,,2018-01-22,SC73,C73,R
PO74,VO74,BI74,,2018-01-22,SC74,C74,R
PO75,VO75,BI75,,2018-01-22,SC75,C75,R
PO76,VO76,BI76,,2018-01-22,SC76,C76,R
PO77,VO77,BI77,,2018-01-22,SC77,C77,R
PO78,VO78,BI78,,2018-01-22,SC78,C78,R
PO79,VO79,BI79,,2018-01-22,SC79,C79,R
PO80,VO80,BI80,,2018-01-22,SC80,C80,R
PO81,VO81,BI81,,2018-01-22,SC81,C81,R
PO82,VO82,BI82,,2018-01-22,SC82,C82,R
PO83,VO83,BI83,,2018-01-22,SC83,C83,R
PO84,VO84,BI84,,2018-01-22,SC84,C84,R
PO85,VO85,BI85,,2018-01-22,SC85,C85,R
PO86,VO86,BI86,,2018-01-22,SC86,C86,R
PO87,VO87,BI87,,2018-01-22,SC87,C87,R
PO88,VO88,BI88,,2018-01-22,SC88,C88,R
PO89,VO89,BI89,,2018-01-22,SC89,C89,R
PO90,VO90,BI90,,2018-01-22,SC90,C90,R
PO91,VO91,BI91,,2018-01-22,SC91,C91,R
PO92,VO92,BI92,,2018-01-22,SC92,C92,R
PO93,VO93,BI93,,2018-01-22,SC93,C93,R
PO94,VO94,BI94,,2018-01-22,SC94,C94,R
PO95,VO95,BI95,,2018-01-22,SC95,C95,R
PO96,VO96,BI96,,2018-01-22,SC96,C96,R
PO97,VO97,BI97,,2018-01-22,SC97,C97,R
PO98,VO98,BI98,,2018-01-22,SC98,C98,R
PO99,VO99,BI99,,2018-01-22,SC99,C99,R
PO100,VO100,BI100,,2018-01-22,SC100,C100,R
PO101,VO101,BI101,,2018-01-22,SC101,C101,R
PO102,VO102,BI102,,2018-01-22,SC102,C102,R
PO103,VO103,BI103,,2018-01-22,SC103,C103,R
PO104,VO104,BI104,,2018-01-22,SC104,C104,R
PO105,VO105,BI105,,2018-01-22,SC105,C105,R
PO106,VO106,BI106,,2018-01-22,SC106,C106,R
PO107,VO107,BI107,,2018-01-22,SC107,C107,R
PO108,VO108,BI108,,2018-01-22,SC108,C108,R
PO109,VO109,BI109,,2018-01-22,SC109,C109,R
PO110,VO110,BI110,,2018-01-22,SC110,C110,R
PO111,VO111,BI111,,2018-01-22,SC111,C111,R
PO112,VO112,BI112,,2018-01-22,SC112,C112,R
PO113,VO113,BI113,,2018-01-22,SC113,C113,R
PO114,VO114,BI114,,2018-01-22,SC114,C114,R
PO115,VO115,BI115,,2018-01-22,SC115,C115,R
PO116,VO116,BI116,,2018-01-22,SC116,C116,R
PO117,VO117,BI117,,2018-01-22,SC117,C117,R
PO118,VO118,BI118,,2018-01-22,SC118,C118,R
PO119,VO119,BI119,,2018-01-22,SC119,C119,R
PO120,VO120,BI120,,2018-01-22,SC120,C120,R
PO121,VO121,BI121,,2018-01-22,SC121,C121,R
PO122,VO122,BI122,,2018-01-22,SC122,C122,R
PO123,VO123,BI123,,2018-01-22,SC123,C123,R
PO124,VO124,BI124,,2018-01-22,SC124,C124,R
PO125,VO125,BI125,,2018-01-22,SC125,C125,R
PO126,VO126,BI126,,2018-01-22,SC126,C126,R
PO127,VO127,BI127,,2018-01-22,SC127,C127,R
PO128,VO128,BI128,,2018-01-22,SC128,C128,R
PO129,VO129,BI129,,2018-01-22,SC129,C129,R
PO130,VO130,BI130,,2018-01-22,SC130,C130,R
PO131,VO131,BI131,,2018-01-22,SC131,C131,R
PO132,VO132,BI132,,2018-01-22,SC132,C132,R
PO133,VO133,BI133,,2018-01-22,SC133,C133,R
PO134,VO134,BI134,,2018-01-22,SC134,C134,R
PO135,VO135,BI135,,2018-01-22,SC135,C135,R
PO136,VO136,BI136,,2018-01-22,SC136,C136,R
PO137,VO137,BI137,,2018-01-22,SC137,C137,R
PO138,VO138,BI138,,2018-01-22,SC138,C138,R
PO139,VO139,BI139,,2018-01-22,SC139,C139,R
PO140,VO140,BI140,,2018-01-22,SC140,C140,R
PO141,VO141,BI141,,2018-01-22,SC141,C141,R
PO142,VO142,BI142,,2018-01-22,SC142,C142,R
PO143,VO143,BI143,,2018-01-22,SC143,C143,R
PO144,VO144,BI144,,2018-01-22,SC144,C144,R
PO145,VO145,BI145,,2018-01-22,SC145,C145,R
PO146,VO146,BI146,,2018-01-22,SC146,C146,R
PO147,VO147,BI147,,2018-01-22,SC147,C147,R
PO148,VO148,BI148,,2018-01-22,SC148,C148,R
PO149,VO149,BI149,,2018-01-22,SC149,C149,R
PO150,VO150,BI150,,2018-01-22,SC150,C150,R
PO151,VO151,BI151,,2018-01-22,SC151,C151,R
PO152,VO152,BI152,,2018-01-22,SC152,C152,R
PO153,VO153,BI153,,2018-01-22,SC153,C153,R
PO154,VO154,BI154,,2018-01-22,SC154,C154,R
PO155,VO155,BI155,,2018-01-22,SC155,C155,R
PO156,VO156,BI156,,2018-01-22,SC156,C156,R
PO157,VO157,BI157,,2018-01-22,SC157,C157,R
PO158,VO158,BI158,,2018-01-22,SC158,C158,R
PO159,VO159,BI159,,2018-01-22,SC159,C159,R
PO160,VO160,BI160,,2018-01-22,SC160,C160,R
PO161,VO161,BI161,,2018-01-22,SC161,C161,R
PO162,VO162,BI162,,2018-01-22,SC162,C162,R
PO163,VO163,BI163,,2018-01-22,SC163,C163,R
PO164,VO164,BI164,,2018-01-22,SC164,C164,R
PO165,VO165,BI165,,2018-01-22,SC165,C165,R
PO166,VO166,BI166,,2018-01-22,SC166,C166,R
PO167,VO167,BI167,,2018-01-22,SC167,C167,R
PO168,VO168,BI168,,2018-01-22,SC168,C168,R
PO169,VO169,BI169,,2018-01-22,SC169,C169,R
PO170,VO170,BI170,,2018-01-22,SC170,C170,R
PO171,VO171,BI171,,2018-01-22,SC171,C171,R
PO172,VO172,BI172,,2018-01-22,SC172,C172,R
PO173,VO173,BI173,,2018-01-22,SC173,C173,R
PO174,VO174,BI174,,2018-01-22,SC174,C174,R
PO175,VO175,BI175,,2018-01-22,SC175,C175,R
PO176,VO176,BI176,,2018-01-22,SC176,C176,R
PO177,VO177,BI177,,2018-01-22,SC177,C177,R
PO178,VO178,BI178,,2018-01-22,SC178,C178,R
PO179,VO179,BI179,,2018-01-22,SC179,C179,R
PO180,VO180,BI180,,2018-01-22,SC180,C180,R
PO181,VO181,BI181,,2018-01-22,SC181,C181,R
PO182,VO182,BI182,,2018-01-22,SC182,C182,R
PO183,VO183,BI183,,2018-01-22,SC183,C183,R
PO184,VO184,BI184,,2018-01-22,SC184,C184,R
PO185,VO185,BI185,,2018-01-22,SC185,C185,R
PO186,VO186,BI186,,2018-01-22,SC186,C186,R
PO187,VO187,BI187,,2018-01-22,SC187,C187,R
PO188,VO188,BI188,,2018-01-22,SC188,C188,R
PO189,VO189,BI189,,2018-01-22,SC189,C189,R
PO190,VO190,BI190,,2018-01-22,SC190,C190,R
PO191,VO191,BI191,,2018-01-22,SC191,C191,R
PO192,VO192,BI192,,2018-01-22,SC192,C192,R
PO193,VO193,BI193,,2018-01-22,SC193,C193,R
PO194,VO194,BI194,,2018-01-22,SC194,C194,R
PO195,VO195,BI195,,2018-01-22,SC195,C195,R
PO196,VO196,BI196,,2018-01-22,SC196,C196,R
PO197,VO197,BI197,,2018-01-22,SC197,C197,R
PO198,VO198,BI198,,2018-01-22,SC198,C198,R
PO199,VO199,BI199,,2018-01-22,SC199,C199,R
PO200,VO200,BI200,,2018-01-22,SC200,C200,R
PO201,VO201,BI201,,2018-01-22,SC201,C201,R
PO202,VO202,BI202,,2018-01-22,SC202,C202,R
PO203,VO203,BI203,,2018-01-22,SC203,C203,R
PO204,VO204,BI204,,2018-01-22,SC204,C204,R
PO205,VO205,BI205,,2018-01-22,SC205,C205,R
PO206,VO206,BI206,,2018-01-22,SC206,C206,R
PO207,VO207,BI207,,2018-01-22,SC207,C207,R
PO208,VO208,BI208,,2018-01-22,SC208,C208,R
PO209,VO209,BI209,,2018-01-22,SC209,C209,R
PO210,VO210,BI210,,2018-01-22,SC210,C210,R
PO211,VO211,BI211,,2018-01-22,SC211,C211,R
PO212,VO212,BI212,,2018-01-22,SC212,C212,R
PO213,VO213,BI213,,2018-01-22,SC213,C213,R
PO214,VO214,BI214,,2018-01-22,SC214,C214,R
PO215,VO215,BI215,,2018-01-22,SC215,C215,R
PO216,VO216,BI216,,2018-01-22,SC216,C216,R
PO217,VO217,BI217,,2018-01-22,SC217,C217,R
PO218,VO218,BI218,,2018-01-22,SC218,C218,R
PO219,VO219,BI219,,2018-01-22,SC219,C219,R
PO220,VO220,BI220,,2018-01-22,SC220,C220,R
PO221,VO221,BI221,,2018-01-22,SC221,C221,R
PO222,VO222,BI222,,2018-01-22,SC222,C222,R
PO223,VO223,BI223,,2018-01-22,SC223,C223,R
PO224,VO224,BI224,,2018-01-22,SC224,C224,R
PO225,VO225,BI225,,2018-01-22,SC225,C225,R
PO226,VO226,BI226,,2018-01-22,SC226,C226,R
PO227,VO227,BI227,,2018-01-22,SC227,C227,R
PO228,VO228,BI228,,2018-01-22,SC228,C228,R
PO229,VO229,BI229,,2018-01-22,SC229,C229,R
PO230,VO230,BI230,,2018-01-22,SC230,C230,R
PO231,VO231,BI231,,2018-01-22,SC231,C231,R
PO232,VO232,BI232,,2018-01-22,SC232,C232,R
PO233,VO233,BI233,,2018-01-22,SC233,C233,R
PO234,VO234,BI234,,2018-01-22,SC234,C234,R
PO235,VO235,BI235,,2018-01-22,SC235,C235,R
PO236,VO236,BI236,,2018-01-22,SC236,C236,R
PO237,VO237,BI237,,2018-01-22,SC237,C237,R
PO238,VO238,BI238,,2018-01-22,SC238,C238,R
PO239,VO239,BI239,,2018-01-22,SC239,C239,R
PO240,VO240,BI240,,2018-01-22,SC240,C240,R
PO241,VO241,BI241,,2018-01-22,SC241,C241,R
PO242,VO242,BI242,,2018-01-22,SC242,C242,R
PO243,VO243,BI243,,2018-01-22,SC243,C243,R
PO244,VO244,BI244,,2018-01-22,SC244,C244,R
PO245,VO245,BI245,,2018-01-22,SC245,C245,R
PO246,VO246,BI246,,2018-01-22,SC246,C246,R
PO247,VO247,BI247,,2018-01-22,SC247,C247,R
PO248,VO248,BI248,,2018-01-22,SC248,C248,R
PO249,VO249,BI249,,2018-01-22,SC249,C249,R
PO250,VO250,BI250,,2018-01-22,SC250,C250,R
PO251,VO251,BI251,,2018-01-22,SC251,C251,R
PO252,VO252,BI252,,2018-01-22,SC252,C252,R
PO253,VO253,BI253,,2018-01-22,SC253,C253,R
PO254,VO254,BI254,,2018-01-22,SC254,C254,R
PO255,VO255,BI255,,2018-01-22,SC255,C255,R
PO256,VO256,BI256,,2018-01-22,SC256,C256,R
PO257,VO257,BI257,,2018-01-22,SC257,C257,R
PO258,VO258,BI258,,2018-01-22,SC258,C258,R
PO259,VO259,BI259,,2018-01-22,SC259,C259,R
PO260,VO260,BI260,,2018-01-22,SC260,C260,R
PO261,VO261,BI261,,2018-01-22,SC261,C261,R
PO262,VO262,BI262,,2018-01-22,SC262,C262,R
PO263,VO263,BI263,,2018-01-22,SC263,C263,R
PO264,VO264,BI264,,2018-01-22,SC264,C264,R
PO265,VO265,BI265,,2018-01-22,SC265,C265,R
PO266,VO266,BI266,,2018-01-22,SC266,C266,R
PO267,VO267,BI267,,2018-01-22,SC267,C267,R
PO268,VO268,BI268,,2018-01-22,SC268,C268,R
PO269,VO269,BI269,,2018-01-22,SC269,C269,R
PO270,VO270,BI270,,2018-01-22,SC270,C270,R
PO271,VO271,BI271,,2018-01-22,SC271,C271,R
PO272,VO272,BI272,,2018-01-22,SC272,C272,R
PO273,VO273,BI273,,2018-01-22,SC273,C273,R
PO274,VO274,BI274,,2018-01-22,SC274,C274,R
PO275,VO275,BI275,,2018-01-22,SC275,C275,R
PO276,VO276,BI276,,2018-01-22,SC276,C276,R
PO277,VO277,BI277,,2018-01-22,SC277,C277,R
PO278,VO278,BI278,,2018-01-22,SC278,C278,R
PO279,VO279,BI279,,2018-01-22,SC279,C279,R
PO280,VO280,BI280,,2018-01-22,SC280,C280,R
PO281,VO281,BI281,,2018-01-22,SC281,C281,R
PO282,VO282,BI282,,2018-01-22,SC282,C282,R
PO283,VO283,BI283,,2018-01-22,SC283,C283,R
PO284,VO284,BI284,,2018-01-22,SC284,C284,R
PO285,VO285,BI285,,2018-01-22,SC285,C285,R
PO286,VO286,BI286,,2018-01-22,SC286,C286,R
PO287,VO287,BI287,,2018-01-22,SC287,C287,R
PO288,VO288,BI288,,2018-01-22,SC288,C288,R
PO289,VO289,BI289,,2018-01-22,SC289,C289,R
PO290,VO290,BI290,,2018-01-22,SC290,C290,R
PO291,VO291,BI291,,2018-01-22,SC291,C291,R
PO292,VO292,BI292,,2018-01-22,SC292,C292,R
PO293,VO293,BI293,,2018-01-22,SC293,C293,R
PO294,VO294,BI294,,2018-01-22,SC294,C294,R
PO295,VO295,BI295,,2018-01-22,SC295,C295,R
PO296,VO296,BI296,,2018-01-22,SC296,C296,R
PO297,VO297,BI297,,2018-01-22,SC297,C297,R
PO298,VO298,BI298,,2018-01-22,SC298,C298,R
PO299,VO299,BI299,,2018-01-22,SC299,C299,R
PO300,VO300,BI300,,2018-01-22,SC300,C300,R
PO301,VO301,BI301,,2018-01-22,SC301,C301,R
PO302,VO302,BI302,,2018-01-22,SC302,C302,R
PO303,VO303,BI303,,2018-01-22,SC303,C303,R
PO304,VO304,BI304,,2018-01-22,SC304,C304,R
PO305,VO305,BI305,,2018-01-22,SC305,C305,R
PO306,VO306,BI306,,2018-01-22,SC306,C306,R
PO307,VO307,BI307,,2018-01-22,SC307,C307,R
PO308,VO308,BI308,,2018-01-22,SC308,C308,R
PO309,VO309,BI309,,2018-01-22,SC309,C309,R
PO310,VO310,BI310,,2018-01-22,SC310,C310,R
PO311,VO311,BI311,,2018-01-22,SC311,C311,R
PO312,VO312,BI312,,2018-01-22,SC312,C312,R
PO313,VO313,BI313,,2018-01-22,SC313,C313,R
PO314,VO314,BI314,,2018-01-22,SC314,C314,R
PO315,VO315,BI315,,2018-01-22,SC315,C315,R
PO316,VO316,BI316,,2018-01-22,SC316,C316,R
PO317,VO317,BI317,,2018-01-22,SC317,C317,R
PO318,VO318,BI318,,2018-01-22,SC318,C318,R
PO319,VO319,BI319,,2018-01-22,SC319,C319,R
PO320,VO320,BI320,,2018-01-22,SC320,C320,R
PO321,VO321,BI321,,2018-01-22,SC321,C321,R
PO322,VO322,BI322,,2018-01-22,SC322,C322,R
PO323,VO323,BI323,,2018-01-22,SC323,C323,R
PO324,VO324,BI324,,2018-01-22,SC324,C324,R
PO325,VO325,BI325,,2018-01-22,SC325,C325,R
PO326,VO326,BI326,,2018-01-22,SC326,C326,R
PO327,VO327,BI327,,2018-01-22,SC327,C327,R
PO328,VO328,BI328,,2018-01-22,SC328,C328,R
PO329,VO329,BI329,,2018-01-22,SC329,C329,R
PO330,VO330,BI330,,2018-01-22,SC330,C330,R
PO331,VO331,BI331,,2018-01-22,SC331,C331,R
PO332,VO332,BI332,,2018-01-22,SC332,C332,R
PO333,VO333,BI333,,2018-01-22,SC333,C333,R
PO334,VO334,BI334,,2018-01-22,SC334,C334,R
PO335,VO335,BI335,,2018-01-22,SC335,C335,R
PO336,VO336,BI336,,2018-01-22,SC336,C336,R
PO337,VO337,BI337,,2018-01-22,SC337,C337,R
PO338,VO338,BI338,,2018-01-22,SC338,C338,R
PO339,VO339,BI339,,2018-01-22,SC339,C339,R
PO340,VO340,BI340,,2018-01-22,SC340,C340,R
