product_code,dateof_mixing,production_lotNo,co_ords,product_qty,ingredient_code,ingredient_batchNo,quantity
PC671,2017-1-24,PL671,C671,10671,item671,BI671,10671
PC672,2017-1-24,PL672,C672,10672,item672,BI672,10672
PC673,2017-1-24,PL673,C673,10673,item673,BI673,10673
PC674,2017-1-24,PL674,C674,10674,item674,BI674,10674
PC675,2017-1-24,PL675,C675,10675,item675,BI675,10675
PC676,2017-1-24,PL676,C676,10676,item676,BI676,10676
PC677,2017-1-24,PL677,C677,10677,item677,BI677,10677
PC678,2017-1-24,PL678,C678,10678,item678,BI678,10678
PC679,2017-1-24,PL679,C679,10679,item679,BI679,10679
PC680,2017-1-24,PL680,C680,10680,item680,BI680,10680
PC681,2017-1-24,PL681,C681,10681,item681,BI681,10681
PC682,2017-1-24,PL682,C682,10682,item682,BI682,10682
PC683,2017-1-24,PL683,C683,10683,item683,BI683,10683
PC684,2017-1-24,PL684,C684,10684,item684,BI684,10684
PC685,2017-1-24,PL685,C685,10685,item685,BI685,10685
PC686,2017-1-24,PL686,C686,10686,item686,BI686,10686
PC687,2017-1-24,PL687,C687,10687,item687,BI687,10687
PC688,2017-1-24,PL688,C688,10688,item688,BI688,10688
PC689,2017-1-24,PL689,C689,10689,item689,BI689,10689
PC690,2017-1-24,PL690,C690,10690,item690,BI690,10690
PC691,2017-1-24,PL691,C691,10691,item691,BI691,10691
PC692,2017-1-24,PL692,C692,10692,item692,BI692,10692
PC693,2017-1-24,PL693,C693,10693,item693,BI693,10693
PC694,2017-1-24,PL694,C694,10694,item694,BI694,10694
PC695,2017-1-24,PL695,C695,10695,item695,BI695,10695
PC696,2017-1-24,PL696,C696,10696,item696,BI696,10696
PC697,2017-1-24,PL697,C697,10697,item697,BI697,10697
PC698,2017-1-24,PL698,C698,10698,item698,BI698,10698
PC699,2017-1-24,PL699,C699,10699,item699,BI699,10699
PC700,2017-1-24,PL700,C700,10700,item700,BI700,10700
PC701,2017-1-24,PL701,C701,10701,item701,BI701,10701
PC702,2017-1-24,PL702,C702,10702,item702,BI702,10702
PC703,2017-1-24,PL703,C703,10703,item703,BI703,10703
PC704,2017-1-24,PL704,C704,10704,item704,BI704,10704
PC705,2017-1-24,PL705,C705,10705,item705,BI705,10705
PC706,2017-1-24,PL706,C706,10706,item706,BI706,10706
PC707,2017-1-24,PL707,C707,10707,item707,BI707,10707
PC708,2017-1-24,PL708,C708,10708,item708,BI708,10708
PC709,2017-1-24,PL709,C709,10709,item709,BI709,10709
PC710,2017-1-24,PL710,C710,10710,item710,BI710,10710
PC711,2017-1-24,PL711,C711,10711,item711,BI711,10711
PC712,2017-1-24,PL712,C712,10712,item712,BI712,10712
PC713,2017-1-24,PL713,C713,10713,item713,BI713,10713
PC714,2017-1-24,PL714,C714,10714,item714,BI714,10714
PC715,2017-1-24,PL715,C715,10715,item715,BI715,10715
PC716,2017-1-24,PL716,C716,10716,item716,BI716,10716
PC717,2017-1-24,PL717,C717,10717,item717,BI717,10717
PC718,2017-1-24,PL718,C718,10718,item718,BI718,10718
PC719,2017-1-24,PL719,C719,10719,item719,BI719,10719
PC720,2017-1-24,PL720,C720,10720,item720,BI720,10720
PC721,2017-1-24,PL721,C721,10721,item721,BI721,10721
PC722,2017-1-24,PL722,C722,10722,item722,BI722,10722
PC723,2017-1-24,PL723,C723,10723,item723,BI723,10723
PC724,2017-1-24,PL724,C724,10724,item724,BI724,10724
PC725,2017-1-24,PL725,C725,10725,item725,BI725,10725
PC726,2017-1-24,PL726,C726,10726,item726,BI726,10726
PC727,2017-1-24,PL727,C727,10727,item727,BI727,10727
PC728,2017-1-24,PL728,C728,10728,item728,BI728,10728
PC729,2017-1-24,PL729,C729,10729,item729,BI729,10729
PC730,2017-1-24,PL730,C730,10730,item730,BI730,10730
PC731,2017-1-24,PL731,C731,10731,item731,BI731,10731
PC732,2017-1-24,PL732,C732,10732,item732,BI732,10732
PC733,2017-1-24,PL733,C733,10733,item733,BI733,10733
PC734,2017-1-24,PL734,C734,10734,item734,BI734,10734
PC735,2017-1-24,PL735,C735,10735,item735,BI735,10735
PC736,2017-1-24,PL736,C736,10736,item736,BI736,10736
PC737,2017-1-24,PL737,C737,10737,item737,BI737,10737
PC738,2017-1-24,PL738,C738,10738,item738,BI738,10738
PC739,2017-1-24,PL739,C739,10739,item739,BI739,10739
PC740,2017-1-24,PL740,C740,10740,item740,BI740,10740
PC741,2017-1-24,PL741,C741,10741,item741,BI741,10741
PC742,2017-1-24,PL742,C742,10742,item742,BI742,10742
PC743,2017-1-24,PL743,C743,10743,item743,BI743,10743
PC744,2017-1-24,PL744,C744,10744,item744,BI744,10744
PC745,2017-1-24,PL745,C745,10745,item745,BI745,10745
PC746,2017-1-24,PL746,C746,10746,item746,BI746,10746
PC747,2017-1-24,PL747,C747,10747,item747,BI747,10747
PC748,2017-1-24,PL748,C748,10748,item748,BI748,10748
PC749,2017-1-24,PL749,C749,10749,item749,BI749,10749
PC750,2017-1-24,PL750,C750,10750,item750,BI750,10750
PC751,2017-1-24,PL751,C751,10751,item751,BI751,10751
PC752,2017-1-24,PL752,C752,10752,item752,BI752,10752
PC753,2017-1-24,PL753,C753,10753,item753,BI753,10753
PC754,2017-1-24,PL754,C754,10754,item754,BI754,10754
PC755,2017-1-24,PL755,C755,10755,item755,BI755,10755
PC756,2017-1-24,PL756,C756,10756,item756,BI756,10756
PC757,2017-1-24,PL757,C757,10757,item757,BI757,10757
PC758,2017-1-24,PL758,C758,10758,item758,BI758,10758
PC759,2017-1-24,PL759,C759,10759,item759,BI759,10759
PC760,2017-1-24,PL760,C760,10760,item760,BI760,10760
PC761,2017-1-24,PL761,C761,10761,item761,BI761,10761
PC762,2017-1-24,PL762,C762,10762,item762,BI762,10762
PC763,2017-1-24,PL763,C763,10763,item763,BI763,10763
PC764,2017-1-24,PL764,C764,10764,item764,BI764,10764
PC765,2017-1-24,PL765,C765,10765,item765,BI765,10765
PC766,2017-1-24,PL766,C766,10766,item766,BI766,10766
PC767,2017-1-24,PL767,C767,10767,item767,BI767,10767
PC768,2017-1-24,PL768,C768,10768,item768,BI768,10768
PC769,2017-1-24,PL769,C769,10769,item769,BI769,10769
PC770,2017-1-24,PL770,C770,10770,item770,BI770,10770
PC771,2017-1-24,PL771,C771,10771,item771,BI771,10771
PC772,2017-1-24,PL772,C772,10772,item772,BI772,10772
PC773,2017-1-24,PL773,C773,10773,item773,BI773,10773
PC774,2017-1-24,PL774,C774,10774,item774,BI774,10774
PC775,2017-1-24,PL775,C775,10775,item775,BI775,10775
PC776,2017-1-24,PL776,C776,10776,item776,BI776,10776
PC777,2017-1-24,PL777,C777,10777,item777,BI777,10777
PC778,2017-1-24,PL778,C778,10778,item778,BI778,10778
PC779,2017-1-24,PL779,C779,10779,item779,BI779,10779
PC780,2017-1-24,PL780,C780,10780,item780,BI780,10780
PC781,2017-1-24,PL781,C781,10781,item781,BI781,10781
PC782,2017-1-24,PL782,C782,10782,item782,BI782,10782
PC783,2017-1-24,PL783,C783,10783,item783,BI783,10783
PC784,2017-1-24,PL784,C784,10784,item784,BI784,10784
PC785,2017-1-24,PL785,C785,10785,item785,BI785,10785
PC786,2017-1-24,PL786,C786,10786,item786,BI786,10786
PC787,2017-1-24,PL787,C787,10787,item787,BI787,10787
PC788,2017-1-24,PL788,C788,10788,item788,BI788,10788
PC789,2017-1-24,PL789,C789,10789,item789,BI789,10789
PC790,2017-1-24,PL790,C790,10790,item790,BI790,10790
PC791,2017-1-24,PL791,C791,10791,item791,BI791,10791
PC792,2017-1-24,PL792,C792,10792,item792,BI792,10792
PC793,2017-1-24,PL793,C793,10793,item793,BI793,10793
PC794,2017-1-24,PL794,C794,10794,item794,BI794,10794
PC795,2017-1-24,PL795,C795,10795,item795,BI795,10795
PC796,2017-1-24,PL796,C796,10796,item796,BI796,10796
PC797,2017-1-24,PL797,C797,10797,item797,BI797,10797
PC798,2017-1-24,PL798,C798,10798,item798,BI798,10798
PC799,2017-1-24,PL799,C799,10799,item799,BI799,10799
PC800,2017-1-24,PL800,C800,10800,item800,BI800,10800
PC801,2017-1-24,PL801,C801,10801,item801,BI801,10801
PC802,2017-1-24,PL802,C802,10802,item802,BI802,10802
PC803,2017-1-24,PL803,C803,10803,item803,BI803,10803
PC804,2017-1-24,PL804,C804,10804,item804,BI804,10804
PC805,2017-1-24,PL805,C805,10805,item805,BI805,10805
PC806,2017-1-24,PL806,C806,10806,item806,BI806,10806
PC807,2017-1-24,PL807,C807,10807,item807,BI807,10807
PC808,2017-1-24,PL808,C808,10808,item808,BI808,10808
PC809,2017-1-24,PL809,C809,10809,item809,BI809,10809
PC810,2017-1-24,PL810,C810,10810,item810,BI810,10810
PC811,2017-1-24,PL811,C811,10811,item811,BI811,10811
PC812,2017-1-24,PL812,C812,10812,item812,BI812,10812
PC813,2017-1-24,PL813,C813,10813,item813,BI813,10813
PC814,2017-1-24,PL814,C814,10814,item814,BI814,10814
PC815,2017-1-24,PL815,C815,10815,item815,BI815,10815
PC816,2017-1-24,PL816,C816,10816,item816,BI816,10816
PC817,2017-1-24,PL817,C817,10817,item817,BI817,10817
PC818,2017-1-24,PL818,C818,10818,item818,BI818,10818
PC819,2017-1-24,PL819,C819,10819,item819,BI819,10819
PC820,2017-1-24,PL820,C820,10820,item820,BI820,10820
PC821,2017-1-24,PL821,C821,10821,item821,BI821,10821
PC822,2017-1-24,PL822,C822,10822,item822,BI822,10822
PC823,2017-1-24,PL823,C823,10823,item823,BI823,10823
PC824,2017-1-24,PL824,C824,10824,item824,BI824,10824
PC825,2017-1-24,PL825,C825,10825,item825,BI825,10825
PC826,2017-1-24,PL826,C826,10826,item826,BI826,10826
PC827,2017-1-24,PL827,C827,10827,item827,BI827,10827
PC828,2017-1-24,PL828,C828,10828,item828,BI828,10828
PC829,2017-1-24,PL829,C829,10829,item829,BI829,10829
PC830,2017-1-24,PL830,C830,10830,item830,BI830,10830
PC831,2017-1-24,PL831,C831,10831,item831,BI831,10831
PC832,2017-1-24,PL832,C832,10832,item832,BI832,10832
PC833,2017-1-24,PL833,C833,10833,item833,BI833,10833
PC834,2017-1-24,PL834,C834,10834,item834,BI834,10834
PC835,2017-1-24,PL835,C835,10835,item835,BI835,10835
PC836,2017-1-24,PL836,C836,10836,item836,BI836,10836
PC837,2017-1-24,PL837,C837,10837,item837,BI837,10837
PC838,2017-1-24,PL838,C838,10838,item838,BI838,10838
PC839,2017-1-24,PL839,C839,10839,item839,BI839,10839
PC840,2017-1-24,PL840,C840,10840,item840,BI840,10840
PC841,2017-1-24,PL841,C841,10841,item841,BI841,10841
PC842,2017-1-24,PL842,C842,10842,item842,BI842,10842
PC843,2017-1-24,PL843,C843,10843,item843,BI843,10843
PC844,2017-1-24,PL844,C844,10844,item844,BI844,10844
PC845,2017-1-24,PL845,C845,10845,item845,BI845,10845
PC846,2017-1-24,PL846,C846,10846,item846,BI846,10846
PC847,2017-1-24,PL847,C847,10847,item847,BI847,10847
PC848,2017-1-24,PL848,C848,10848,item848,BI848,10848
PC849,2017-1-24,PL849,C849,10849,item849,BI849,10849
PC850,2017-1-24,PL850,C850,10850,item850,BI850,10850
PC851,2017-1-24,PL851,C851,10851,item851,BI851,10851
PC852,2017-1-24,PL852,C852,10852,item852,BI852,10852
PC853,2017-1-24,PL853,C853,10853,item853,BI853,10853
PC854,2017-1-24,PL854,C854,10854,item854,BI854,10854
PC855,2017-1-24,PL855,C855,10855,item855,BI855,10855
PC856,2017-1-24,PL856,C856,10856,item856,BI856,10856
PC857,2017-1-24,PL857,C857,10857,item857,BI857,10857
PC858,2017-1-24,PL858,C858,10858,item858,BI858,10858
PC859,2017-1-24,PL859,C859,10859,item859,BI859,10859
PC860,2017-1-24,PL860,C860,10860,item860,BI860,10860
PC861,2017-1-24,PL861,C861,10861,item861,BI861,10861
PC862,2017-1-24,PL862,C862,10862,item862,BI862,10862
PC863,2017-1-24,PL863,C863,10863,item863,BI863,10863
PC864,2017-1-24,PL864,C864,10864,item864,BI864,10864
PC865,2017-1-24,PL865,C865,10865,item865,BI865,10865
PC866,2017-1-24,PL866,C866,10866,item866,BI866,10866
PC867,2017-1-24,PL867,C867,10867,item867,BI867,10867
PC868,2017-1-24,PL868,C868,10868,item868,BI868,10868
PC869,2017-1-24,PL869,C869,10869,item869,BI869,10869
PC870,2017-1-24,PL870,C870,10870,item870,BI870,10870
PC871,2017-1-24,PL871,C871,10871,item871,BI871,10871
PC872,2017-1-24,PL872,C872,10872,item872,BI872,10872
PC873,2017-1-24,PL873,C873,10873,item873,BI873,10873
PC874,2017-1-24,PL874,C874,10874,item874,BI874,10874
PC875,2017-1-24,PL875,C875,10875,item875,BI875,10875
PC876,2017-1-24,PL876,C876,10876,item876,BI876,10876
PC877,2017-1-24,PL877,C877,10877,item877,BI877,10877
PC878,2017-1-24,PL878,C878,10878,item878,BI878,10878
PC879,2017-1-24,PL879,C879,10879,item879,BI879,10879
PC880,2017-1-24,PL880,C880,10880,item880,BI880,10880
PC881,2017-1-24,PL881,C881,10881,item881,BI881,10881
PC882,2017-1-24,PL882,C882,10882,item882,BI882,10882
PC883,2017-1-24,PL883,C883,10883,item883,BI883,10883
PC884,2017-1-24,PL884,C884,10884,item884,BI884,10884
PC885,2017-1-24,PL885,C885,10885,item885,BI885,10885
PC886,2017-1-24,PL886,C886,10886,item886,BI886,10886
PC887,2017-1-24,PL887,C887,10887,item887,BI887,10887
PC888,2017-1-24,PL888,C888,10888,item888,BI888,10888
PC889,2017-1-24,PL889,C889,10889,item889,BI889,10889
PC890,2017-1-24,PL890,C890,10890,item890,BI890,10890
PC891,2017-1-24,PL891,C891,10891,item891,BI891,10891
PC892,2017-1-24,PL892,C892,10892,item892,BI892,10892
PC893,2017-1-24,PL893,C893,10893,item893,BI893,10893
PC894,2017-1-24,PL894,C894,10894,item894,BI894,10894
PC895,2017-1-24,PL895,C895,10895,item895,BI895,10895
PC896,2017-1-24,PL896,C896,10896,item896,BI896,10896
PC897,2017-1-24,PL897,C897,10897,item897,BI897,10897
PC898,2017-1-24,PL898,C898,10898,item898,BI898,10898
PC899,2017-1-24,PL899,C899,10899,item899,BI899,10899
PC900,2017-1-24,PL900,C900,10900,item900,BI900,10900
PC901,2017-1-24,PL901,C901,10901,item901,BI901,10901
PC902,2017-1-24,PL902,C902,10902,item902,BI902,10902
PC903,2017-1-24,PL903,C903,10903,item903,BI903,10903
PC904,2017-1-24,PL904,C904,10904,item904,BI904,10904
PC905,2017-1-24,PL905,C905,10905,item905,BI905,10905
PC906,2017-1-24,PL906,C906,10906,item906,BI906,10906
PC907,2017-1-24,PL907,C907,10907,item907,BI907,10907
PC908,2017-1-24,PL908,C908,10908,item908,BI908,10908
PC909,2017-1-24,PL909,C909,10909,item909,BI909,10909
PC910,2017-1-24,PL910,C910,10910,item910,BI910,10910
PC911,2017-1-24,PL911,C911,10911,item911,BI911,10911
PC912,2017-1-24,PL912,C912,10912,item912,BI912,10912
PC913,2017-1-24,PL913,C913,10913,item913,BI913,10913
PC914,2017-1-24,PL914,C914,10914,item914,BI914,10914
PC915,2017-1-24,PL915,C915,10915,item915,BI915,10915
PC916,2017-1-24,PL916,C916,10916,item916,BI916,10916
PC917,2017-1-24,PL917,C917,10917,item917,BI917,10917
PC918,2017-1-24,PL918,C918,10918,item918,BI918,10918
PC919,2017-1-24,PL919,C919,10919,item919,BI919,10919
PC920,2017-1-24,PL920,C920,10920,item920,BI920,10920
PC921,2017-1-24,PL921,C921,10921,item921,BI921,10921
PC922,2017-1-24,PL922,C922,10922,item922,BI922,10922
PC923,2017-1-24,PL923,C923,10923,item923,BI923,10923
PC924,2017-1-24,PL924,C924,10924,item924,BI924,10924
PC925,2017-1-24,PL925,C925,10925,item925,BI925,10925
PC926,2017-1-24,PL926,C926,10926,item926,BI926,10926
PC927,2017-1-24,PL927,C927,10927,item927,BI927,10927
PC928,2017-1-24,PL928,C928,10928,item928,BI928,10928
PC929,2017-1-24,PL929,C929,10929,item929,BI929,10929
PC930,2017-1-24,PL930,C930,10930,item930,BI930,10930
PC931,2017-1-24,PL931,C931,10931,item931,BI931,10931
PC932,2017-1-24,PL932,C932,10932,item932,BI932,10932
PC933,2017-1-24,PL933,C933,10933,item933,BI933,10933
PC934,2017-1-24,PL934,C934,10934,item934,BI934,10934
PC935,2017-1-24,PL935,C935,10935,item935,BI935,10935
PC936,2017-1-24,PL936,C936,10936,item936,BI936,10936
PC937,2017-1-24,PL937,C937,10937,item937,BI937,10937
PC938,2017-1-24,PL938,C938,10938,item938,BI938,10938
PC939,2017-1-24,PL939,C939,10939,item939,BI939,10939
PC940,2017-1-24,PL940,C940,10940,item940,BI940,10940
PC941,2017-1-24,PL941,C941,10941,item941,BI941,10941
PC942,2017-1-24,PL942,C942,10942,item942,BI942,10942
PC943,2017-1-24,PL943,C943,10943,item943,BI943,10943
PC944,2017-1-24,PL944,C944,10944,item944,BI944,10944
PC945,2017-1-24,PL945,C945,10945,item945,BI945,10945
PC946,2017-1-24,PL946,C946,10946,item946,BI946,10946
PC947,2017-1-24,PL947,C947,10947,item947,BI947,10947
PC948,2017-1-24,PL948,C948,10948,item948,BI948,10948
PC949,2017-1-24,PL949,C949,10949,item949,BI949,10949
PC950,2017-1-24,PL950,C950,10950,item950,BI950,10950
PC951,2017-1-24,PL951,C951,10951,item951,BI951,10951
PC952,2017-1-24,PL952,C952,10952,item952,BI952,10952
PC953,2017-1-24,PL953,C953,10953,item953,BI953,10953
PC954,2017-1-24,PL954,C954,10954,item954,BI954,10954
PC955,2017-1-24,PL955,C955,10955,item955,BI955,10955
PC956,2017-1-24,PL956,C956,10956,item956,BI956,10956
PC957,2017-1-24,PL957,C957,10957,item957,BI957,10957
PC958,2017-1-24,PL958,C958,10958,item958,BI958,10958
PC959,2017-1-24,PL959,C959,10959,item959,BI959,10959
PC960,2017-1-24,PL960,C960,10960,item960,BI960,10960
PC961,2017-1-24,PL961,C961,10961,item961,BI961,10961
PC962,2017-1-24,PL962,C962,10962,item962,BI962,10962
PC963,2017-1-24,PL963,C963,10963,item963,BI963,10963
PC964,2017-1-24,PL964,C964,10964,item964,BI964,10964
PC965,2017-1-24,PL965,C965,10965,item965,BI965,10965
PC966,2017-1-24,PL966,C966,10966,item966,BI966,10966
PC967,2017-1-24,PL967,C967,10967,item967,BI967,10967
PC968,2017-1-24,PL968,C968,10968,item968,BI968,10968
PC969,2017-1-24,PL969,C969,10969,item969,BI969,10969
PC970,2017-1-24,PL970,C970,10970,item970,BI970,10970
PC971,2017-1-24,PL971,C971,10971,item971,BI971,10971
PC972,2017-1-24,PL972,C972,10972,item972,BI972,10972
PC973,2017-1-24,PL973,C973,10973,item973,BI973,10973
PC974,2017-1-24,PL974,C974,10974,item974,BI974,10974
PC975,2017-1-24,PL975,C975,10975,item975,BI975,10975
PC976,2017-1-24,PL976,C976,10976,item976,BI976,10976
PC977,2017-1-24,PL977,C977,10977,item977,BI977,10977
PC978,2017-1-24,PL978,C978,10978,item978,BI978,10978
PC979,2017-1-24,PL979,C979,10979,item979,BI979,10979
PC980,2017-1-24,PL980,C980,10980,item980,BI980,10980
PC981,2017-1-24,PL981,C981,10981,item981,BI981,10981
PC982,2017-1-24,PL982,C982,10982,item982,BI982,10982
PC983,2017-1-24,PL983,C983,10983,item983,BI983,10983
PC984,2017-1-24,PL984,C984,10984,item984,BI984,10984
PC985,2017-1-24,PL985,C985,10985,item985,BI985,10985
PC986,2017-1-24,PL986,C986,10986,item986,BI986,10986
PC987,2017-1-24,PL987,C987,10987,item987,BI987,10987
PC988,2017-1-24,PL988,C988,10988,item988,BI988,10988
PC989,2017-1-24,PL989,C989,10989,item989,BI989,10989
PC990,2017-1-24,PL990,C990,10990,item990,BI990,10990
PC991,2017-1-24,PL991,C991,10991,item991,BI991,10991
PC992,2017-1-24,PL992,C992,10992,item992,BI992,10992
PC993,2017-1-24,PL993,C993,10993,item993,BI993,10993
PC994,2017-1-24,PL994,C994,10994,item994,BI994,10994
PC995,2017-1-24,PL995,C995,10995,item995,BI995,10995
PC996,2017-1-24,PL996,C996,10996,item996,BI996,10996
PC997,2017-1-24,PL997,C997,10997,item997,BI997,10997
PC998,2017-1-24,PL998,C998,10998,item998,BI998,10998
PC999,2017-1-24,PL999,C999,10999,item999,BI999,10999
PC1000,2017-1-24,PL1000,C1000,101000,item1000,BI1000,101000