so_no,customer_code,co_ords,dispatched_id,delivery_date,product_code,qty_delivered,production_lotNo,expiry_date
SO258,CC258,C258,DI258,2018-3-19,PC258,10258,PL258,2019-1-18
SO259,CC259,C259,DI259,2018-3-19,PC259,10259,PL259,2019-1-18
SO260,CC260,C260,DI260,2018-3-19,PC260,10260,PL260,2019-1-18
SO261,CC261,C261,DI261,2018-3-19,PC261,10261,PL261,2019-1-18
SO262,CC262,C262,DI262,2018-3-19,PC262,10262,PL262,2019-1-18
SO263,CC263,C263,DI263,2018-3-19,PC263,10263,PL263,2019-1-18
SO264,CC264,C264,DI264,2018-3-19,PC264,10264,PL264,2019-1-18
SO265,CC265,C265,DI265,2018-3-19,PC265,10265,PL265,2019-1-18
SO266,CC266,C266,DI266,2018-3-19,PC266,10266,PL266,2019-1-18
SO267,CC267,C267,DI267,2018-3-19,PC267,10267,PL267,2019-1-18
SO268,CC268,C268,DI268,2018-3-19,PC268,10268,PL268,2019-1-18
SO269,CC269,C269,DI269,2018-3-19,PC269,10269,PL269,2019-1-18
SO270,CC270,C270,DI270,2018-3-19,PC270,10270,PL270,2019-1-18
SO271,CC271,C271,DI271,2018-3-19,PC271,10271,PL271,2019-1-18
SO272,CC272,C272,DI272,2018-3-19,PC272,10272,PL272,2019-1-18
SO273,CC273,C273,DI273,2018-3-19,PC273,10273,PL273,2019-1-18
SO274,CC274,C274,DI274,2018-3-19,PC274,10274,PL274,2019-1-18
SO275,CC275,C275,DI275,2018-3-19,PC275,10275,PL275,2019-1-18
SO276,CC276,C276,DI276,2018-3-19,PC276,10276,PL276,2019-1-18
SO277,CC277,C277,DI277,2018-3-19,PC277,10277,PL277,2019-1-18
SO278,CC278,C278,DI278,2018-3-19,PC278,10278,PL278,2019-1-18
SO279,CC279,C279,DI279,2018-3-19,PC279,10279,PL279,2019-1-18
SO280,CC280,C280,DI280,2018-3-19,PC280,10280,PL280,2019-1-18
SO281,CC281,C281,DI281,2018-3-19,PC281,10281,PL281,2019-1-18
SO282,CC282,C282,DI282,2018-3-19,PC282,10282,PL282,2019-1-18
SO283,CC283,C283,DI283,2018-3-19,PC283,10283,PL283,2019-1-18
SO284,CC284,C284,DI284,2018-3-19,PC284,10284,PL284,2019-1-18
SO285,CC285,C285,DI285,2018-3-19,PC285,10285,PL285,2019-1-18
SO286,CC286,C286,DI286,2018-3-19,PC286,10286,PL286,2019-1-18
SO287,CC287,C287,DI287,2018-3-19,PC287,10287,PL287,2019-1-18
SO288,CC288,C288,DI288,2018-3-19,PC288,10288,PL288,2019-1-18
SO289,CC289,C289,DI289,2018-3-19,PC289,10289,PL289,2019-1-18
SO290,CC290,C290,DI290,2018-3-19,PC290,10290,PL290,2019-1-18
SO291,CC291,C291,DI291,2018-3-19,PC291,10291,PL291,2019-1-18
SO292,CC292,C292,DI292,2018-3-19,PC292,10292,PL292,2019-1-18
SO293,CC293,C293,DI293,2018-3-19,PC293,10293,PL293,2019-1-18
SO294,CC294,C294,DI294,2018-3-19,PC294,10294,PL294,2019-1-18
SO295,CC295,C295,DI295,2018-3-19,PC295,10295,PL295,2019-1-18
SO296,CC296,C296,DI296,2018-3-19,PC296,10296,PL296,2019-1-18
SO297,CC297,C297,DI297,2018-3-19,PC297,10297,PL297,2019-1-18
SO298,CC298,C298,DI298,2018-3-19,PC298,10298,PL298,2019-1-18
SO299,CC299,C299,DI299,2018-3-19,PC299,10299,PL299,2019-1-18
SO300,CC300,C300,DI300,2018-3-19,PC300,10300,PL300,2019-1-18
SO301,CC301,C301,DI301,2018-3-19,PC301,10301,PL301,2019-1-18
SO302,CC302,C302,DI302,2018-3-19,PC302,10302,PL302,2019-1-18
SO303,CC303,C303,DI303,2018-3-19,PC303,10303,PL303,2019-1-18
SO304,CC304,C304,DI304,2018-3-19,PC304,10304,PL304,2019-1-18
SO305,CC305,C305,DI305,2018-3-19,PC305,10305,PL305,2019-1-18
SO306,CC306,C306,DI306,2018-3-19,PC306,10306,PL306,2019-1-18
SO307,CC307,C307,DI307,2018-3-19,PC307,10307,PL307,2019-1-18
SO308,CC308,C308,DI308,2018-3-19,PC308,10308,PL308,2019-1-18
SO309,CC309,C309,DI309,2018-3-19,PC309,10309,PL309,2019-1-18
SO310,CC310,C310,DI310,2018-3-19,PC310,10310,PL310,2019-1-18
SO311,CC311,C311,DI311,2018-3-19,PC311,10311,PL311,2019-1-18
SO312,CC312,C312,DI312,2018-3-19,PC312,10312,PL312,2019-1-18
SO313,CC313,C313,DI313,2018-3-19,PC313,10313,PL313,2019-1-18
SO314,CC314,C314,DI314,2018-3-19,PC314,10314,PL314,2019-1-18
SO315,CC315,C315,DI315,2018-3-19,PC315,10315,PL315,2019-1-18
SO316,CC316,C316,DI316,2018-3-19,PC316,10316,PL316,2019-1-18
SO317,CC317,C317,DI317,2018-3-19,PC317,10317,PL317,2019-1-18
SO318,CC318,C318,DI318,2018-3-19,PC318,10318,PL318,2019-1-18
SO319,CC319,C319,DI319,2018-3-19,PC319,10319,PL319,2019-1-18
SO320,CC320,C320,DI320,2018-3-19,PC320,10320,PL320,2019-1-18
SO321,CC321,C321,DI321,2018-3-19,PC321,10321,PL321,2019-1-18
SO322,CC322,C322,DI322,2018-3-19,PC322,10322,PL322,2019-1-18
SO323,CC323,C323,DI323,2018-3-19,PC323,10323,PL323,2019-1-18
SO324,CC324,C324,DI324,2018-3-19,PC324,10324,PL324,2019-1-18
SO325,CC325,C325,DI325,2018-3-19,PC325,10325,PL325,2019-1-18
SO326,CC326,C326,DI326,2018-3-19,PC326,10326,PL326,2019-1-18
SO327,CC327,C327,DI327,2018-3-19,PC327,10327,PL327,2019-1-18
SO328,CC328,C328,DI328,2018-3-19,PC328,10328,PL328,2019-1-18
SO329,CC329,C329,DI329,2018-3-19,PC329,10329,PL329,2019-1-18
SO330,CC330,C330,DI330,2018-3-19,PC330,10330,PL330,2019-1-18
SO331,CC331,C331,DI331,2018-3-19,PC331,10331,PL331,2019-1-18
SO332,CC332,C332,DI332,2018-3-19,PC332,10332,PL332,2019-1-18
SO333,CC333,C333,DI333,2018-3-19,PC333,10333,PL333,2019-1-18
SO334,CC334,C334,DI334,2018-3-19,PC334,10334,PL334,2019-1-18
SO335,CC335,C335,DI335,2018-3-19,PC335,10335,PL335,2019-1-18
SO336,CC336,C336,DI336,2018-3-19,PC336,10336,PL336,2019-1-18
SO337,CC337,C337,DI337,2018-3-19,PC337,10337,PL337,2019-1-18
SO338,CC338,C338,DI338,2018-3-19,PC338,10338,PL338,2019-1-18
SO339,CC339,C339,DI339,2018-3-19,PC339,10339,PL339,2019-1-18
SO340,CC340,C340,DI340,2018-3-19,PC340,10340,PL340,2019-1-18
SO341,CC341,C341,DI341,2018-3-19,PC341,10341,PL341,2019-1-18
SO342,CC342,C342,DI342,2018-3-19,PC342,10342,PL342,2019-1-18
SO343,CC343,C343,DI343,2018-3-19,PC343,10343,PL343,2019-1-18
SO344,CC344,C344,DI344,2018-3-19,PC344,10344,PL344,2019-1-18
SO345,CC345,C345,DI345,2018-3-19,PC345,10345,PL345,2019-1-18
SO346,CC346,C346,DI346,2018-3-19,PC346,10346,PL346,2019-1-18
SO347,CC347,C347,DI347,2018-3-19,PC347,10347,PL347,2019-1-18
SO348,CC348,C348,DI348,2018-3-19,PC348,10348,PL348,2019-1-18
SO349,CC349,C349,DI349,2018-3-19,PC349,10349,PL349,2019-1-18
SO350,CC350,C350,DI350,2018-3-19,PC350,10350,PL350,2019-1-18
SO351,CC351,C351,DI351,2018-3-19,PC351,10351,PL351,2019-1-18
SO352,CC352,C352,DI352,2018-3-19,PC352,10352,PL352,2019-1-18
SO353,CC353,C353,DI353,2018-3-19,PC353,10353,PL353,2019-1-18
SO354,CC354,C354,DI354,2018-3-19,PC354,10354,PL354,2019-1-18
SO355,CC355,C355,DI355,2018-3-19,PC355,10355,PL355,2019-1-18
SO356,CC356,C356,DI356,2018-3-19,PC356,10356,PL356,2019-1-18
SO357,CC357,C357,DI357,2018-3-19,PC357,10357,PL357,2019-1-18
SO358,CC358,C358,DI358,2018-3-19,PC358,10358,PL358,2019-1-18
SO359,CC359,C359,DI359,2018-3-19,PC359,10359,PL359,2019-1-18
SO360,CC360,C360,DI360,2018-3-19,PC360,10360,PL360,2019-1-18
SO361,CC361,C361,DI361,2018-3-19,PC361,10361,PL361,2019-1-18
SO362,CC362,C362,DI362,2018-3-19,PC362,10362,PL362,2019-1-18
SO363,CC363,C363,DI363,2018-3-19,PC363,10363,PL363,2019-1-18
SO364,CC364,C364,DI364,2018-3-19,PC364,10364,PL364,2019-1-18
SO365,CC365,C365,DI365,2018-3-19,PC365,10365,PL365,2019-1-18
SO366,CC366,C366,DI366,2018-3-19,PC366,10366,PL366,2019-1-18
SO367,CC367,C367,DI367,2018-3-19,PC367,10367,PL367,2019-1-18
SO368,CC368,C368,DI368,2018-3-19,PC368,10368,PL368,2019-1-18
SO369,CC369,C369,DI369,2018-3-19,PC369,10369,PL369,2019-1-18
SO370,CC370,C370,DI370,2018-3-19,PC370,10370,PL370,2019-1-18
SO371,CC371,C371,DI371,2018-3-19,PC371,10371,PL371,2019-1-18
SO372,CC372,C372,DI372,2018-3-19,PC372,10372,PL372,2019-1-18
SO373,CC373,C373,DI373,2018-3-19,PC373,10373,PL373,2019-1-18
SO374,CC374,C374,DI374,2018-3-19,PC374,10374,PL374,2019-1-18
SO375,CC375,C375,DI375,2018-3-19,PC375,10375,PL375,2019-1-18
SO376,CC376,C376,DI376,2018-3-19,PC376,10376,PL376,2019-1-18
SO377,CC377,C377,DI377,2018-3-19,PC377,10377,PL377,2019-1-18
SO378,CC378,C378,DI378,2018-3-19,PC378,10378,PL378,2019-1-18
SO379,CC379,C379,DI379,2018-3-19,PC379,10379,PL379,2019-1-18
SO380,CC380,C380,DI380,2018-3-19,PC380,10380,PL380,2019-1-18
SO381,CC381,C381,DI381,2018-3-19,PC381,10381,PL381,2019-1-18
SO382,CC382,C382,DI382,2018-3-19,PC382,10382,PL382,2019-1-18
SO383,CC383,C383,DI383,2018-3-19,PC383,10383,PL383,2019-1-18
SO384,CC384,C384,DI384,2018-3-19,PC384,10384,PL384,2019-1-18
SO385,CC385,C385,DI385,2018-3-19,PC385,10385,PL385,2019-1-18
SO386,CC386,C386,DI386,2018-3-19,PC386,10386,PL386,2019-1-18
SO387,CC387,C387,DI387,2018-3-19,PC387,10387,PL387,2019-1-18
SO388,CC388,C388,DI388,2018-3-19,PC388,10388,PL388,2019-1-18
SO389,CC389,C389,DI389,2018-3-19,PC389,10389,PL389,2019-1-18
SO390,CC390,C390,DI390,2018-3-19,PC390,10390,PL390,2019-1-18
SO391,CC391,C391,DI391,2018-3-19,PC391,10391,PL391,2019-1-18
SO392,CC392,C392,DI392,2018-3-19,PC392,10392,PL392,2019-1-18
SO393,CC393,C393,DI393,2018-3-19,PC393,10393,PL393,2019-1-18
SO394,CC394,C394,DI394,2018-3-19,PC394,10394,PL394,2019-1-18
SO395,CC395,C395,DI395,2018-3-19,PC395,10395,PL395,2019-1-18
SO396,CC396,C396,DI396,2018-3-19,PC396,10396,PL396,2019-1-18
SO397,CC397,C397,DI397,2018-3-19,PC397,10397,PL397,2019-1-18
SO398,CC398,C398,DI398,2018-3-19,PC398,10398,PL398,2019-1-18
SO399,CC399,C399,DI399,2018-3-19,PC399,10399,PL399,2019-1-18
SO400,CC400,C400,DI400,2018-3-19,PC400,10400,PL400,2019-1-18
SO401,CC401,C401,DI401,2018-3-19,PC401,10401,PL401,2019-1-18
SO402,CC402,C402,DI402,2018-3-19,PC402,10402,PL402,2019-1-18
SO403,CC403,C403,DI403,2018-3-19,PC403,10403,PL403,2019-1-18
SO404,CC404,C404,DI404,2018-3-19,PC404,10404,PL404,2019-1-18
SO405,CC405,C405,DI405,2018-3-19,PC405,10405,PL405,2019-1-18
SO406,CC406,C406,DI406,2018-3-19,PC406,10406,PL406,2019-1-18
SO407,CC407,C407,DI407,2018-3-19,PC407,10407,PL407,2019-1-18
SO408,CC408,C408,DI408,2018-3-19,PC408,10408,PL408,2019-1-18
SO409,CC409,C409,DI409,2018-3-19,PC409,10409,PL409,2019-1-18
SO410,CC410,C410,DI410,2018-3-19,PC410,10410,PL410,2019-1-18
SO411,CC411,C411,DI411,2018-3-19,PC411,10411,PL411,2019-1-18
SO412,CC412,C412,DI412,2018-3-19,PC412,10412,PL412,2019-1-18
SO413,CC413,C413,DI413,2018-3-19,PC413,10413,PL413,2019-1-18
SO414,CC414,C414,DI414,2018-3-19,PC414,10414,PL414,2019-1-18
SO415,CC415,C415,DI415,2018-3-19,PC415,10415,PL415,2019-1-18
SO416,CC416,C416,DI416,2018-3-19,PC416,10416,PL416,2019-1-18
SO417,CC417,C417,DI417,2018-3-19,PC417,10417,PL417,2019-1-18
SO418,CC418,C418,DI418,2018-3-19,PC418,10418,PL418,2019-1-18
SO419,CC419,C419,DI419,2018-3-19,PC419,10419,PL419,2019-1-18
SO420,CC420,C420,DI420,2018-3-19,PC420,10420,PL420,2019-1-18
SO421,CC421,C421,DI421,2018-3-19,PC421,10421,PL421,2019-1-18
SO422,CC422,C422,DI422,2018-3-19,PC422,10422,PL422,2019-1-18
SO423,CC423,C423,DI423,2018-3-19,PC423,10423,PL423,2019-1-18
SO424,CC424,C424,DI424,2018-3-19,PC424,10424,PL424,2019-1-18
SO425,CC425,C425,DI425,2018-3-19,PC425,10425,PL425,2019-1-18
SO426,CC426,C426,DI426,2018-3-19,PC426,10426,PL426,2019-1-18
SO427,CC427,C427,DI427,2018-3-19,PC427,10427,PL427,2019-1-18
SO428,CC428,C428,DI428,2018-3-19,PC428,10428,PL428,2019-1-18
SO429,CC429,C429,DI429,2018-3-19,PC429,10429,PL429,2019-1-18
SO430,CC430,C430,DI430,2018-3-19,PC430,10430,PL430,2019-1-18
SO431,CC431,C431,DI431,2018-3-19,PC431,10431,PL431,2019-1-18
SO432,CC432,C432,DI432,2018-3-19,PC432,10432,PL432,2019-1-18
SO433,CC433,C433,DI433,2018-3-19,PC433,10433,PL433,2019-1-18
SO434,CC434,C434,DI434,2018-3-19,PC434,10434,PL434,2019-1-18
SO435,CC435,C435,DI435,2018-3-19,PC435,10435,PL435,2019-1-18
SO436,CC436,C436,DI436,2018-3-19,PC436,10436,PL436,2019-1-18
SO437,CC437,C437,DI437,2018-3-19,PC437,10437,PL437,2019-1-18
SO438,CC438,C438,DI438,2018-3-19,PC438,10438,PL438,2019-1-18
SO439,CC439,C439,DI439,2018-3-19,PC439,10439,PL439,2019-1-18
SO440,CC440,C440,DI440,2018-3-19,PC440,10440,PL440,2019-1-18
SO441,CC441,C441,DI441,2018-3-19,PC441,10441,PL441,2019-1-18
SO442,CC442,C442,DI442,2018-3-19,PC442,10442,PL442,2019-1-18
SO443,CC443,C443,DI443,2018-3-19,PC443,10443,PL443,2019-1-18
SO444,CC444,C444,DI444,2018-3-19,PC444,10444,PL444,2019-1-18
SO445,CC445,C445,DI445,2018-3-19,PC445,10445,PL445,2019-1-18
SO446,CC446,C446,DI446,2018-3-19,PC446,10446,PL446,2019-1-18
SO447,CC447,C447,DI447,2018-3-19,PC447,10447,PL447,2019-1-18
SO448,CC448,C448,DI448,2018-3-19,PC448,10448,PL448,2019-1-18
SO449,CC449,C449,DI449,2018-3-19,PC449,10449,PL449,2019-1-18
SO450,CC450,C450,DI450,2018-3-19,PC450,10450,PL450,2019-1-18
SO451,CC451,C451,DI451,2018-3-19,PC451,10451,PL451,2019-1-18
SO452,CC452,C452,DI452,2018-3-19,PC452,10452,PL452,2019-1-18
SO453,CC453,C453,DI453,2018-3-19,PC453,10453,PL453,2019-1-18
SO454,CC454,C454,DI454,2018-3-19,PC454,10454,PL454,2019-1-18
SO455,CC455,C455,DI455,2018-3-19,PC455,10455,PL455,2019-1-18
SO456,CC456,C456,DI456,2018-3-19,PC456,10456,PL456,2019-1-18
SO457,CC457,C457,DI457,2018-3-19,PC457,10457,PL457,2019-1-18
SO458,CC458,C458,DI458,2018-3-19,PC458,10458,PL458,2019-1-18
SO459,CC459,C459,DI459,2018-3-19,PC459,10459,PL459,2019-1-18
SO460,CC460,C460,DI460,2018-3-19,PC460,10460,PL460,2019-1-18
SO461,CC461,C461,DI461,2018-3-19,PC461,10461,PL461,2019-1-18
SO462,CC462,C462,DI462,2018-3-19,PC462,10462,PL462,2019-1-18
SO463,CC463,C463,DI463,2018-3-19,PC463,10463,PL463,2019-1-18
SO464,CC464,C464,DI464,2018-3-19,PC464,10464,PL464,2019-1-18
SO465,CC465,C465,DI465,2018-3-19,PC465,10465,PL465,2019-1-18
SO466,CC466,C466,DI466,2018-3-19,PC466,10466,PL466,2019-1-18
SO467,CC467,C467,DI467,2018-3-19,PC467,10467,PL467,2019-1-18
SO468,CC468,C468,DI468,2018-3-19,PC468,10468,PL468,2019-1-18
SO469,CC469,C469,DI469,2018-3-19,PC469,10469,PL469,2019-1-18
SO470,CC470,C470,DI470,2018-3-19,PC470,10470,PL470,2019-1-18
SO471,CC471,C471,DI471,2018-3-19,PC471,10471,PL471,2019-1-18
SO472,CC472,C472,DI472,2018-3-19,PC472,10472,PL472,2019-1-18
SO473,CC473,C473,DI473,2018-3-19,PC473,10473,PL473,2019-1-18
SO474,CC474,C474,DI474,2018-3-19,PC474,10474,PL474,2019-1-18
SO475,CC475,C475,DI475,2018-3-19,PC475,10475,PL475,2019-1-18
SO476,CC476,C476,DI476,2018-3-19,PC476,10476,PL476,2019-1-18
SO477,CC477,C477,DI477,2018-3-19,PC477,10477,PL477,2019-1-18
SO478,CC478,C478,DI478,2018-3-19,PC478,10478,PL478,2019-1-18
SO479,CC479,C479,DI479,2018-3-19,PC479,10479,PL479,2019-1-18
SO480,CC480,C480,DI480,2018-3-19,PC480,10480,PL480,2019-1-18
SO481,CC481,C481,DI481,2018-3-19,PC481,10481,PL481,2019-1-18
SO482,CC482,C482,DI482,2018-3-19,PC482,10482,PL482,2019-1-18
SO483,CC483,C483,DI483,2018-3-19,PC483,10483,PL483,2019-1-18
SO484,CC484,C484,DI484,2018-3-19,PC484,10484,PL484,2019-1-18
SO485,CC485,C485,DI485,2018-3-19,PC485,10485,PL485,2019-1-18
SO486,CC486,C486,DI486,2018-3-19,PC486,10486,PL486,2019-1-18
SO487,CC487,C487,DI487,2018-3-19,PC487,10487,PL487,2019-1-18
SO488,CC488,C488,DI488,2018-3-19,PC488,10488,PL488,2019-1-18
SO489,CC489,C489,DI489,2018-3-19,PC489,10489,PL489,2019-1-18
SO490,CC490,C490,DI490,2018-3-19,PC490,10490,PL490,2019-1-18
SO491,CC491,C491,DI491,2018-3-19,PC491,10491,PL491,2019-1-18
SO492,CC492,C492,DI492,2018-3-19,PC492,10492,PL492,2019-1-18
SO493,CC493,C493,DI493,2018-3-19,PC493,10493,PL493,2019-1-18
SO494,CC494,C494,DI494,2018-3-19,PC494,10494,PL494,2019-1-18
SO495,CC495,C495,DI495,2018-3-19,PC495,10495,PL495,2019-1-18
SO496,CC496,C496,DI496,2018-3-19,PC496,10496,PL496,2019-1-18
SO497,CC497,C497,DI497,2018-3-19,PC497,10497,PL497,2019-1-18
SO498,CC498,C498,DI498,2018-3-19,PC498,10498,PL498,2019-1-18
SO499,CC499,C499,DI499,2018-3-19,PC499,10499,PL499,2019-1-18
SO500,CC500,C500,DI500,2018-3-19,PC500,10500,PL500,2019-1-18
SO501,CC501,C501,DI501,2018-3-19,PC501,10501,PL501,2019-1-18
SO502,CC502,C502,DI502,2018-3-19,PC502,10502,PL502,2019-1-18
SO503,CC503,C503,DI503,2018-3-19,PC503,10503,PL503,2019-1-18
SO504,CC504,C504,DI504,2018-3-19,PC504,10504,PL504,2019-1-18
