so_no,customer_code,co_ords,dispatched_id,delivery_date,product_code,qty_delivered,production_lotNo,expiry_date
SO505,CC505,C505,DI505,2018-3-19,PC505,10505,PL505,2019-1-18
SO506,CC506,C506,DI506,2018-3-19,PC506,10506,PL506,2019-1-18
SO507,CC507,C507,DI507,2018-3-19,PC507,10507,PL507,2019-1-18
SO508,CC508,C508,DI508,2018-3-19,PC508,10508,PL508,2019-1-18
SO509,CC509,C509,DI509,2018-3-19,PC509,10509,PL509,2019-1-18
SO510,CC510,C510,DI510,2018-3-19,PC510,10510,PL510,2019-1-18
SO511,CC511,C511,DI511,2018-3-19,PC511,10511,PL511,2019-1-18
SO512,CC512,C512,DI512,2018-3-19,PC512,10512,PL512,2019-1-18
SO513,CC513,C513,DI513,2018-3-19,PC513,10513,PL513,2019-1-18
SO514,CC514,C514,DI514,2018-3-19,PC514,10514,PL514,2019-1-18
SO515,CC515,C515,DI515,2018-3-19,PC515,10515,PL515,2019-1-18
SO516,CC516,C516,DI516,2018-3-19,PC516,10516,PL516,2019-1-18
SO517,CC517,C517,DI517,2018-3-19,PC517,10517,PL517,2019-1-18
SO518,CC518,C518,DI518,2018-3-19,PC518,10518,PL518,2019-1-18
SO519,CC519,C519,DI519,2018-3-19,PC519,10519,PL519,2019-1-18
SO520,CC520,C520,DI520,2018-3-19,PC520,10520,PL520,2019-1-18
SO521,CC521,C521,DI521,2018-3-19,PC521,10521,PL521,2019-1-18
SO522,CC522,C522,DI522,2018-3-19,PC522,10522,PL522,2019-1-18
SO523,CC523,C523,DI523,2018-3-19,PC523,10523,PL523,2019-1-18
SO524,CC524,C524,DI524,2018-3-19,PC524,10524,PL524,2019-1-18
SO525,CC525,C525,DI525,2018-3-19,PC525,10525,PL525,2019-1-18
SO526,CC526,C526,DI526,2018-3-19,PC526,10526,PL526,2019-1-18
SO527,CC527,C527,DI527,2018-3-19,PC527,10527,PL527,2019-1-18
SO528,CC528,C528,DI528,2018-3-19,PC528,10528,PL528,2019-1-18
SO529,CC529,C529,DI529,2018-3-19,PC529,10529,PL529,2019-1-18
SO530,CC530,C530,DI530,2018-3-19,PC530,10530,PL530,2019-1-18
SO531,CC531,C531,DI531,2018-3-19,PC531,10531,PL531,2019-1-18
SO532,CC532,C532,DI532,2018-3-19,PC532,10532,PL532,2019-1-18
SO533,CC533,C533,DI533,2018-3-19,PC533,10533,PL533,2019-1-18
SO534,CC534,C534,DI534,2018-3-19,PC534,10534,PL534,2019-1-18
SO535,CC535,C535,DI535,2018-3-19,PC535,10535,PL535,2019-1-18
SO536,CC536,C536,DI536,2018-3-19,PC536,10536,PL536,2019-1-18
SO537,CC537,C537,DI537,2018-3-19,PC537,10537,PL537,2019-1-18
SO538,CC538,C538,DI538,2018-3-19,PC538,10538,PL538,2019-1-18
SO539,CC539,C539,DI539,2018-3-19,PC539,10539,PL539,2019-1-18
SO540,CC540,C540,DI540,2018-3-19,PC540,10540,PL540,2019-1-18
SO541,CC541,C541,DI541,2018-3-19,PC541,10541,PL541,2019-1-18
SO542,CC542,C542,DI542,2018-3-19,PC542,10542,PL542,2019-1-18
SO543,CC543,C543,DI543,2018-3-19,PC543,10543,PL543,2019-1-18
SO544,CC544,C544,DI544,2018-3-19,PC544,10544,PL544,2019-1-18
SO545,CC545,C545,DI545,2018-3-19,PC545,10545,PL545,2019-1-18
SO546,CC546,C546,DI546,2018-3-19,PC546,10546,PL546,2019-1-18
SO547,CC547,C547,DI547,2018-3-19,PC547,10547,PL547,2019-1-18
SO548,CC548,C548,DI548,2018-3-19,PC548,10548,PL548,2019-1-18
SO549,CC549,C549,DI549,2018-3-19,PC549,10549,PL549,2019-1-18
SO550,CC550,C550,DI550,2018-3-19,PC550,10550,PL550,2019-1-18
SO551,CC551,C551,DI551,2018-3-19,PC551,10551,PL551,2019-1-18
SO552,CC552,C552,DI552,2018-3-19,PC552,10552,PL552,2019-1-18
SO553,CC553,C553,DI553,2018-3-19,PC553,10553,PL553,2019-1-18
SO554,CC554,C554,DI554,2018-3-19,PC554,10554,PL554,2019-1-18
SO555,CC555,C555,DI555,2018-3-19,PC555,10555,PL555,2019-1-18
SO556,CC556,C556,DI556,2018-3-19,PC556,10556,PL556,2019-1-18
SO557,CC557,C557,DI557,2018-3-19,PC557,10557,PL557,2019-1-18
SO558,CC558,C558,DI558,2018-3-19,PC558,10558,PL558,2019-1-18
SO559,CC559,C559,DI559,2018-3-19,PC559,10559,PL559,2019-1-18
SO560,CC560,C560,DI560,2018-3-19,PC560,10560,PL560,2019-1-18
SO561,CC561,C561,DI561,2018-3-19,PC561,10561,PL561,2019-1-18
SO562,CC562,C562,DI562,2018-3-19,PC562,10562,PL562,2019-1-18
SO563,CC563,C563,DI563,2018-3-19,PC563,10563,PL563,2019-1-18
SO564,CC564,C564,DI564,2018-3-19,PC564,10564,PL564,2019-1-18
SO565,CC565,C565,DI565,2018-3-19,PC565,10565,PL565,2019-1-18
SO566,CC566,C566,DI566,2018-3-19,PC566,10566,PL566,2019-1-18
SO567,CC567,C567,DI567,2018-3-19,PC567,10567,PL567,2019-1-18
SO568,CC568,C568,DI568,2018-3-19,PC568,10568,PL568,2019-1-18
SO569,CC569,C569,DI569,2018-3-19,PC569,10569,PL569,2019-1-18
SO570,CC570,C570,DI570,2018-3-19,PC570,10570,PL570,2019-1-18
SO571,CC571,C571,DI571,2018-3-19,PC571,10571,PL571,2019-1-18
SO572,CC572,C572,DI572,2018-3-19,PC572,10572,PL572,2019-1-18
SO573,CC573,C573,DI573,2018-3-19,PC573,10573,PL573,2019-1-18
SO574,CC574,C574,DI574,2018-3-19,PC574,10574,PL574,2019-1-18
SO575,CC575,C575,DI575,2018-3-19,PC575,10575,PL575,2019-1-18
SO576,CC576,C576,DI576,2018-3-19,PC576,10576,PL576,2019-1-18
SO577,CC577,C577,DI577,2018-3-19,PC577,10577,PL577,2019-1-18
SO578,CC578,C578,DI578,2018-3-19,PC578,10578,PL578,2019-1-18
SO579,CC579,C579,DI579,2018-3-19,PC579,10579,PL579,2019-1-18
SO580,CC580,C580,DI580,2018-3-19,PC580,10580,PL580,2019-1-18
SO581,CC581,C581,DI581,2018-3-19,PC581,10581,PL581,2019-1-18
SO582,CC582,C582,DI582,2018-3-19,PC582,10582,PL582,2019-1-18
SO583,CC583,C583,DI583,2018-3-19,PC583,10583,PL583,2019-1-18
SO584,CC584,C584,DI584,2018-3-19,PC584,10584,PL584,2019-1-18
SO585,CC585,C585,DI585,2018-3-19,PC585,10585,PL585,2019-1-18
SO586,CC586,C586,DI586,2018-3-19,PC586,10586,PL586,2019-1-18
SO587,CC587,C587,DI587,2018-3-19,PC587,10587,PL587,2019-1-18
SO588,CC588,C588,DI588,2018-3-19,PC588,10588,PL588,2019-1-18
SO589,CC589,C589,DI589,2018-3-19,PC589,10589,PL589,2019-1-18
SO590,CC590,C590,DI590,2018-3-19,PC590,10590,PL590,2019-1-18
SO591,CC591,C591,DI591,2018-3-19,PC591,10591,PL591,2019-1-18
SO592,CC592,C592,DI592,2018-3-19,PC592,10592,PL592,2019-1-18
SO593,CC593,C593,DI593,2018-3-19,PC593,10593,PL593,2019-1-18
SO594,CC594,C594,DI594,2018-3-19,PC594,10594,PL594,2019-1-18
SO595,CC595,C595,DI595,2018-3-19,PC595,10595,PL595,2019-1-18
SO596,CC596,C596,DI596,2018-3-19,PC596,10596,PL596,2019-1-18
SO597,CC597,C597,DI597,2018-3-19,PC597,10597,PL597,2019-1-18
SO598,CC598,C598,DI598,2018-3-19,PC598,10598,PL598,2019-1-18
SO599,CC599,C599,DI599,2018-3-19,PC599,10599,PL599,2019-1-18
SO600,CC600,C600,DI600,2018-3-19,PC600,10600,PL600,2019-1-18
SO601,CC601,C601,DI601,2018-3-19,PC601,10601,PL601,2019-1-18
SO602,CC602,C602,DI602,2018-3-19,PC602,10602,PL602,2019-1-18
SO603,CC603,C603,DI603,2018-3-19,PC603,10603,PL603,2019-1-18
SO604,CC604,C604,DI604,2018-3-19,PC604,10604,PL604,2019-1-18
SO605,CC605,C605,DI605,2018-3-19,PC605,10605,PL605,2019-1-18
SO606,CC606,C606,DI606,2018-3-19,PC606,10606,PL606,2019-1-18
SO607,CC607,C607,DI607,2018-3-19,PC607,10607,PL607,2019-1-18
SO608,CC608,C608,DI608,2018-3-19,PC608,10608,PL608,2019-1-18
SO609,CC609,C609,DI609,2018-3-19,PC609,10609,PL609,2019-1-18
SO610,CC610,C610,DI610,2018-3-19,PC610,10610,PL610,2019-1-18
SO611,CC611,C611,DI611,2018-3-19,PC611,10611,PL611,2019-1-18
SO612,CC612,C612,DI612,2018-3-19,PC612,10612,PL612,2019-1-18
SO613,CC613,C613,DI613,2018-3-19,PC613,10613,PL613,2019-1-18
SO614,CC614,C614,DI614,2018-3-19,PC614,10614,PL614,2019-1-18
SO615,CC615,C615,DI615,2018-3-19,PC615,10615,PL615,2019-1-18
SO616,CC616,C616,DI616,2018-3-19,PC616,10616,PL616,2019-1-18
SO617,CC617,C617,DI617,2018-3-19,PC617,10617,PL617,2019-1-18
SO618,CC618,C618,DI618,2018-3-19,PC618,10618,PL618,2019-1-18
SO619,CC619,C619,DI619,2018-3-19,PC619,10619,PL619,2019-1-18
SO620,CC620,C620,DI620,2018-3-19,PC620,10620,PL620,2019-1-18
SO621,CC621,C621,DI621,2018-3-19,PC621,10621,PL621,2019-1-18
SO622,CC622,C622,DI622,2018-3-19,PC622,10622,PL622,2019-1-18
SO623,CC623,C623,DI623,2018-3-19,PC623,10623,PL623,2019-1-18
SO624,CC624,C624,DI624,2018-3-19,PC624,10624,PL624,2019-1-18
SO625,CC625,C625,DI625,2018-3-19,PC625,10625,PL625,2019-1-18
SO626,CC626,C626,DI626,2018-3-19,PC626,10626,PL626,2019-1-18
SO627,CC627,C627,DI627,2018-3-19,PC627,10627,PL627,2019-1-18
SO628,CC628,C628,DI628,2018-3-19,PC628,10628,PL628,2019-1-18
SO629,CC629,C629,DI629,2018-3-19,PC629,10629,PL629,2019-1-18
SO630,CC630,C630,DI630,2018-3-19,PC630,10630,PL630,2019-1-18
SO631,CC631,C631,DI631,2018-3-19,PC631,10631,PL631,2019-1-18
SO632,CC632,C632,DI632,2018-3-19,PC632,10632,PL632,2019-1-18
SO633,CC633,C633,DI633,2018-3-19,PC633,10633,PL633,2019-1-18
SO634,CC634,C634,DI634,2018-3-19,PC634,10634,PL634,2019-1-18
SO635,CC635,C635,DI635,2018-3-19,PC635,10635,PL635,2019-1-18
SO636,CC636,C636,DI636,2018-3-19,PC636,10636,PL636,2019-1-18
SO637,CC637,C637,DI637,2018-3-19,PC637,10637,PL637,2019-1-18
SO638,CC638,C638,DI638,2018-3-19,PC638,10638,PL638,2019-1-18
SO639,CC639,C639,DI639,2018-3-19,PC639,10639,PL639,2019-1-18
SO640,CC640,C640,DI640,2018-3-19,PC640,10640,PL640,2019-1-18
SO641,CC641,C641,DI641,2018-3-19,PC641,10641,PL641,2019-1-18
SO642,CC642,C642,DI642,2018-3-19,PC642,10642,PL642,2019-1-18
SO643,CC643,C643,DI643,2018-3-19,PC643,10643,PL643,2019-1-18
SO644,CC644,C644,DI644,2018-3-19,PC644,10644,PL644,2019-1-18
SO645,CC645,C645,DI645,2018-3-19,PC645,10645,PL645,2019-1-18
SO646,CC646,C646,DI646,2018-3-19,PC646,10646,PL646,2019-1-18
SO647,CC647,C647,DI647,2018-3-19,PC647,10647,PL647,2019-1-18
SO648,CC648,C648,DI648,2018-3-19,PC648,10648,PL648,2019-1-18
SO649,CC649,C649,DI649,2018-3-19,PC649,10649,PL649,2019-1-18
SO650,CC650,C650,DI650,2018-3-19,PC650,10650,PL650,2019-1-18
SO651,CC651,C651,DI651,2018-3-19,PC651,10651,PL651,2019-1-18
SO652,CC652,C652,DI652,2018-3-19,PC652,10652,PL652,2019-1-18
SO653,CC653,C653,DI653,2018-3-19,PC653,10653,PL653,2019-1-18
SO654,CC654,C654,DI654,2018-3-19,PC654,10654,PL654,2019-1-18
SO655,CC655,C655,DI655,2018-3-19,PC655,10655,PL655,2019-1-18
SO656,CC656,C656,DI656,2018-3-19,PC656,10656,PL656,2019-1-18
SO657,CC657,C657,DI657,2018-3-19,PC657,10657,PL657,2019-1-18
SO658,CC658,C658,DI658,2018-3-19,PC658,10658,PL658,2019-1-18
SO659,CC659,C659,DI659,2018-3-19,PC659,10659,PL659,2019-1-18
SO660,CC660,C660,DI660,2018-3-19,PC660,10660,PL660,2019-1-18
SO661,CC661,C661,DI661,2018-3-19,PC661,10661,PL661,2019-1-18
SO662,CC662,C662,DI662,2018-3-19,PC662,10662,PL662,2019-1-18
SO663,CC663,C663,DI663,2018-3-19,PC663,10663,PL663,2019-1-18
SO664,CC664,C664,DI664,2018-3-19,PC664,10664,PL664,2019-1-18
SO665,CC665,C665,DI665,2018-3-19,PC665,10665,PL665,2019-1-18
SO666,CC666,C666,DI666,2018-3-19,PC666,10666,PL666,2019-1-18
SO667,CC667,C667,DI667,2018-3-19,PC667,10667,PL667,2019-1-18
SO668,CC668,C668,DI668,2018-3-19,PC668,10668,PL668,2019-1-18
SO669,CC669,C669,DI669,2018-3-19,PC669,10669,PL669,2019-1-18
SO670,CC670,C670,DI670,2018-3-19,PC670,10670,PL670,2019-1-18
SO671,CC671,C671,DI671,2018-3-19,PC671,10671,PL671,2019-1-18
SO672,CC672,C672,DI672,2018-3-19,PC672,10672,PL672,2019-1-18
SO673,CC673,C673,DI673,2018-3-19,PC673,10673,PL673,2019-1-18
SO674,CC674,C674,DI674,2018-3-19,PC674,10674,PL674,2019-1-18
SO675,CC675,C675,DI675,2018-3-19,PC675,10675,PL675,2019-1-18
SO676,CC676,C676,DI676,2018-3-19,PC676,10676,PL676,2019-1-18
SO677,CC677,C677,DI677,2018-3-19,PC677,10677,PL677,2019-1-18
SO678,CC678,C678,DI678,2018-3-19,PC678,10678,PL678,2019-1-18
SO679,CC679,C679,DI679,2018-3-19,PC679,10679,PL679,2019-1-18
SO680,CC680,C680,DI680,2018-3-19,PC680,10680,PL680,2019-1-18
SO681,CC681,C681,DI681,2018-3-19,PC681,10681,PL681,2019-1-18
SO682,CC682,C682,DI682,2018-3-19,PC682,10682,PL682,2019-1-18
SO683,CC683,C683,DI683,2018-3-19,PC683,10683,PL683,2019-1-18
SO684,CC684,C684,DI684,2018-3-19,PC684,10684,PL684,2019-1-18
SO685,CC685,C685,DI685,2018-3-19,PC685,10685,PL685,2019-1-18
SO686,CC686,C686,DI686,2018-3-19,PC686,10686,PL686,2019-1-18
SO687,CC687,C687,DI687,2018-3-19,PC687,10687,PL687,2019-1-18
SO688,CC688,C688,DI688,2018-3-19,PC688,10688,PL688,2019-1-18
SO689,CC689,C689,DI689,2018-3-19,PC689,10689,PL689,2019-1-18
SO690,CC690,C690,DI690,2018-3-19,PC690,10690,PL690,2019-1-18
SO691,CC691,C691,DI691,2018-3-19,PC691,10691,PL691,2019-1-18
SO692,CC692,C692,DI692,2018-3-19,PC692,10692,PL692,2019-1-18
SO693,CC693,C693,DI693,2018-3-19,PC693,10693,PL693,2019-1-18
SO694,CC694,C694,DI694,2018-3-19,PC694,10694,PL694,2019-1-18
SO695,CC695,C695,DI695,2018-3-19,PC695,10695,PL695,2019-1-18
SO696,CC696,C696,DI696,2018-3-19,PC696,10696,PL696,2019-1-18
SO697,CC697,C697,DI697,2018-3-19,PC697,10697,PL697,2019-1-18
SO698,CC698,C698,DI698,2018-3-19,PC698,10698,PL698,2019-1-18
SO699,CC699,C699,DI699,2018-3-19,PC699,10699,PL699,2019-1-18
SO700,CC700,C700,DI700,2018-3-19,PC700,10700,PL700,2019-1-18
SO701,CC701,C701,DI701,2018-3-19,PC701,10701,PL701,2019-1-18
SO702,CC702,C702,DI702,2018-3-19,PC702,10702,PL702,2019-1-18
SO703,CC703,C703,DI703,2018-3-19,PC703,10703,PL703,2019-1-18
SO704,CC704,C704,DI704,2018-3-19,PC704,10704,PL704,2019-1-18
SO705,CC705,C705,DI705,2018-3-19,PC705,10705,PL705,2019-1-18
SO706,CC706,C706,DI706,2018-3-19,PC706,10706,PL706,2019-1-18
SO707,CC707,C707,DI707,2018-3-19,PC707,10707,PL707,2019-1-18
SO708,CC708,C708,DI708,2018-3-19,PC708,10708,PL708,2019-1-18
SO709,CC709,C709,DI709,2018-3-19,PC709,10709,PL709,2019-1-18
SO710,CC710,C710,DI710,2018-3-19,PC710,10710,PL710,2019-1-18
SO711,CC711,C711,DI711,2018-3-19,PC711,10711,PL711,2019-1-18
SO712,CC712,C712,DI712,2018-3-19,PC712,10712,PL712,2019-1-18
SO713,CC713,C713,DI713,2018-3-19,PC713,10713,PL713,2019-1-18
SO714,CC714,C714,DI714,2018-3-19,PC714,10714,PL714,2019-1-18
SO715,CC715,C715,DI715,2018-3-19,PC715,10715,PL715,2019-1-18
SO716,CC716,C716,DI716,2018-3-19,PC716,10716,PL716,2019-1-18
SO717,CC717,C717,DI717,2018-3-19,PC717,10717,PL717,2019-1-18
SO718,CC718,C718,DI718,2018-3-19,PC718,10718,PL718,2019-1-18
SO719,CC719,C719,DI719,2018-3-19,PC719,10719,PL719,2019-1-18
SO720,CC720,C720,DI720,2018-3-19,PC720,10720,PL720,2019-1-18
SO721,CC721,C721,DI721,2018-3-19,PC721,10721,PL721,2019-1-18
SO722,CC722,C722,DI722,2018-3-19,PC722,10722,PL722,2019-1-18
SO723,CC723,C723,DI723,2018-3-19,PC723,10723,PL723,2019-1-18
SO724,CC724,C724,DI724,2018-3-19,PC724,10724,PL724,2019-1-18
SO725,CC725,C725,DI725,2018-3-19,PC725,10725,PL725,2019-1-18
SO726,CC726,C726,DI726,2018-3-19,PC726,10726,PL726,2019-1-18
SO727,CC727,C727,DI727,2018-3-19,PC727,10727,PL727,2019-1-18
SO728,CC728,C728,DI728,2018-3-19,PC728,10728,PL728,2019-1-18
SO729,CC729,C729,DI729,2018-3-19,PC729,10729,PL729,2019-1-18
SO730,CC730,C730,DI730,2018-3-19,PC730,10730,PL730,2019-1-18
SO731,CC731,C731,DI731,2018-3-19,PC731,10731,PL731,2019-1-18
SO732,CC732,C732,DI732,2018-3-19,PC732,10732,PL732,2019-1-18
SO733,CC733,C733,DI733,2018-3-19,PC733,10733,PL733,2019-1-18
SO734,CC734,C734,DI734,2018-3-19,PC734,10734,PL734,2019-1-18
SO735,CC735,C735,DI735,2018-3-19,PC735,10735,PL735,2019-1-18
SO736,CC736,C736,DI736,2018-3-19,PC736,10736,PL736,2019-1-18
SO737,CC737,C737,DI737,2018-3-19,PC737,10737,PL737,2019-1-18
SO738,CC738,C738,DI738,2018-3-19,PC738,10738,PL738,2019-1-18
SO739,CC739,C739,DI739,2018-3-19,PC739,10739,PL739,2019-1-18
SO740,CC740,C740,DI740,2018-3-19,PC740,10740,PL740,2019-1-18
SO741,CC741,C741,DI741,2018-3-19,PC741,10741,PL741,2019-1-18
SO742,CC742,C742,DI742,2018-3-19,PC742,10742,PL742,2019-1-18
SO743,CC743,C743,DI743,2018-3-19,PC743,10743,PL743,2019-1-18
SO744,CC744,C744,DI744,2018-3-19,PC744,10744,PL744,2019-1-18
SO745,CC745,C745,DI745,2018-3-19,PC745,10745,PL745,2019-1-18
SO746,CC746,C746,DI746,2018-3-19,PC746,10746,PL746,2019-1-18
SO747,CC747,C747,DI747,2018-3-19,PC747,10747,PL747,2019-1-18
SO748,CC748,C748,DI748,2018-3-19,PC748,10748,PL748,2019-1-18
SO749,CC749,C749,DI749,2018-3-19,PC749,10749,PL749,2019-1-18
SO750,CC750,C750,DI750,2018-3-19,PC750,10750,PL750,2019-1-18
SO751,CC751,C751,DI751,2018-3-19,PC751,10751,PL751,2019-1-18
SO752,CC752,C752,DI752,2018-3-19,PC752,10752,PL752,2019-1-18
