so_no,customer_code,co_ords,dispatched_id,delivery_date,product_code,qty_delivered,production_lotNo,expiry_date
SO753,CC753,C753,DI753,2018-3-19,PC753,10753,PL753,2019-1-18
SO754,CC754,C754,DI754,2018-3-19,PC754,10754,PL754,2019-1-18
SO755,CC755,C755,DI755,2018-3-19,PC755,10755,PL755,2019-1-18
SO756,CC756,C756,DI756,2018-3-19,PC756,10756,PL756,2019-1-18
SO757,CC757,C757,DI757,2018-3-19,PC757,10757,PL757,2019-1-18
SO758,CC758,C758,DI758,2018-3-19,PC758,10758,PL758,2019-1-18
SO759,CC759,C759,DI759,2018-3-19,PC759,10759,PL759,2019-1-18
SO760,CC760,C760,DI760,2018-3-19,PC760,10760,PL760,2019-1-18
SO761,CC761,C761,DI761,2018-3-19,PC761,10761,PL761,2019-1-18
SO762,CC762,C762,DI762,2018-3-19,PC762,10762,PL762,2019-1-18
SO763,CC763,C763,DI763,2018-3-19,PC763,10763,PL763,2019-1-18
SO764,CC764,C764,DI764,2018-3-19,PC764,10764,PL764,2019-1-18
SO765,CC765,C765,DI765,2018-3-19,PC765,10765,PL765,2019-1-18
SO766,CC766,C766,DI766,2018-3-19,PC766,10766,PL766,2019-1-18
SO767,CC767,C767,DI767,2018-3-19,PC767,10767,PL767,2019-1-18
SO768,CC768,C768,DI768,2018-3-19,PC768,10768,PL768,2019-1-18
SO769,CC769,C769,DI769,2018-3-19,PC769,10769,PL769,2019-1-18
SO770,CC770,C770,DI770,2018-3-19,PC770,10770,PL770,2019-1-18
SO771,CC771,C771,DI771,2018-3-19,PC771,10771,PL771,2019-1-18
SO772,CC772,C772,DI772,2018-3-19,PC772,10772,PL772,2019-1-18
SO773,CC773,C773,DI773,2018-3-19,PC773,10773,PL773,2019-1-18
SO774,CC774,C774,DI774,2018-3-19,PC774,10774,PL774,2019-1-18
SO775,CC775,C775,DI775,2018-3-19,PC775,10775,PL775,2019-1-18
SO776,CC776,C776,DI776,2018-3-19,PC776,10776,PL776,2019-1-18
SO777,CC777,C777,DI777,2018-3-19,PC777,10777,PL777,2019-1-18
SO778,CC778,C778,DI778,2018-3-19,PC778,10778,PL778,2019-1-18
SO779,CC779,C779,DI779,2018-3-19,PC779,10779,PL779,2019-1-18
SO780,CC780,C780,DI780,2018-3-19,PC780,10780,PL780,2019-1-18
SO781,CC781,C781,DI781,2018-3-19,PC781,10781,PL781,2019-1-18
SO782,CC782,C782,DI782,2018-3-19,PC782,10782,PL782,2019-1-18
SO783,CC783,C783,DI783,2018-3-19,PC783,10783,PL783,2019-1-18
SO784,CC784,C784,DI784,2018-3-19,PC784,10784,PL784,2019-1-18
SO785,CC785,C785,DI785,2018-3-19,PC785,10785,PL785,2019-1-18
SO786,CC786,C786,DI786,2018-3-19,PC786,10786,PL786,2019-1-18
SO787,CC787,C787,DI787,2018-3-19,PC787,10787,PL787,2019-1-18
SO788,CC788,C788,DI788,2018-3-19,PC788,10788,PL788,2019-1-18
SO789,CC789,C789,DI789,2018-3-19,PC789,10789,PL789,2019-1-18
SO790,CC790,C790,DI790,2018-3-19,PC790,10790,PL790,2019-1-18
SO791,CC791,C791,DI791,2018-3-19,PC791,10791,PL791,2019-1-18
SO792,CC792,C792,DI792,2018-3-19,PC792,10792,PL792,2019-1-18
SO793,CC793,C793,DI793,2018-3-19,PC793,10793,PL793,2019-1-18
SO794,CC794,C794,DI794,2018-3-19,PC794,10794,PL794,2019-1-18
SO795,CC795,C795,DI795,2018-3-19,PC795,10795,PL795,2019-1-18
SO796,CC796,C796,DI796,2018-3-19,PC796,10796,PL796,2019-1-18
SO797,CC797,C797,DI797,2018-3-19,PC797,10797,PL797,2019-1-18
SO798,CC798,C798,DI798,2018-3-19,PC798,10798,PL798,2019-1-18
SO799,CC799,C799,DI799,2018-3-19,PC799,10799,PL799,2019-1-18
SO800,CC800,C800,DI800,2018-3-19,PC800,10800,PL800,2019-1-18
SO801,CC801,C801,DI801,2018-3-19,PC801,10801,PL801,2019-1-18
SO802,CC802,C802,DI802,2018-3-19,PC802,10802,PL802,2019-1-18
SO803,CC803,C803,DI803,2018-3-19,PC803,10803,PL803,2019-1-18
SO804,CC804,C804,DI804,2018-3-19,PC804,10804,PL804,2019-1-18
SO805,CC805,C805,DI805,2018-3-19,PC805,10805,PL805,2019-1-18
SO806,CC806,C806,DI806,2018-3-19,PC806,10806,PL806,2019-1-18
SO807,CC807,C807,DI807,2018-3-19,PC807,10807,PL807,2019-1-18
SO808,CC808,C808,DI808,2018-3-19,PC808,10808,PL808,2019-1-18
SO809,CC809,C809,DI809,2018-3-19,PC809,10809,PL809,2019-1-18
SO810,CC810,C810,DI810,2018-3-19,PC810,10810,PL810,2019-1-18
SO811,CC811,C811,DI811,2018-3-19,PC811,10811,PL811,2019-1-18
SO812,CC812,C812,DI812,2018-3-19,PC812,10812,PL812,2019-1-18
SO813,CC813,C813,DI813,2018-3-19,PC813,10813,PL813,2019-1-18
SO814,CC814,C814,DI814,2018-3-19,PC814,10814,PL814,2019-1-18
SO815,CC815,C815,DI815,2018-3-19,PC815,10815,PL815,2019-1-18
SO816,CC816,C816,DI816,2018-3-19,PC816,10816,PL816,2019-1-18
SO817,CC817,C817,DI817,2018-3-19,PC817,10817,PL817,2019-1-18
SO818,CC818,C818,DI818,2018-3-19,PC818,10818,PL818,2019-1-18
SO819,CC819,C819,DI819,2018-3-19,PC819,10819,PL819,2019-1-18
SO820,CC820,C820,DI820,2018-3-19,PC820,10820,PL820,2019-1-18
SO821,CC821,C821,DI821,2018-3-19,PC821,10821,PL821,2019-1-18
SO822,CC822,C822,DI822,2018-3-19,PC822,10822,PL822,2019-1-18
SO823,CC823,C823,DI823,2018-3-19,PC823,10823,PL823,2019-1-18
SO824,CC824,C824,DI824,2018-3-19,PC824,10824,PL824,2019-1-18
SO825,CC825,C825,DI825,2018-3-19,PC825,10825,PL825,2019-1-18
SO826,CC826,C826,DI826,2018-3-19,PC826,10826,PL826,2019-1-18
SO827,CC827,C827,DI827,2018-3-19,PC827,10827,PL827,2019-1-18
SO828,CC828,C828,DI828,2018-3-19,PC828,10828,PL828,2019-1-18
SO829,CC829,C829,DI829,2018-3-19,PC829,10829,PL829,2019-1-18
SO830,CC830,C830,DI830,2018-3-19,PC830,10830,PL830,2019-1-18
SO831,CC831,C831,DI831,2018-3-19,PC831,10831,PL831,2019-1-18
SO832,CC832,C832,DI832,2018-3-19,PC832,10832,PL832,2019-1-18
SO833,CC833,C833,DI833,2018-3-19,PC833,10833,PL833,2019-1-18
SO834,CC834,C834,DI834,2018-3-19,PC834,10834,PL834,2019-1-18
SO835,CC835,C835,DI835,2018-3-19,PC835,10835,PL835,2019-1-18
SO836,CC836,C836,DI836,2018-3-19,PC836,10836,PL836,2019-1-18
SO837,CC837,C837,DI837,2018-3-19,PC837,10837,PL837,2019-1-18
SO838,CC838,C838,DI838,2018-3-19,PC838,10838,PL838,2019-1-18
SO839,CC839,C839,DI839,2018-3-19,PC839,10839,PL839,2019-1-18
SO840,CC840,C840,DI840,2018-3-19,PC840,10840,PL840,2019-1-18
SO841,CC841,C841,DI841,2018-3-19,PC841,10841,PL841,2019-1-18
SO842,CC842,C842,DI842,2018-3-19,PC842,10842,PL842,2019-1-18
SO843,CC843,C843,DI843,2018-3-19,PC843,10843,PL843,2019-1-18
SO844,CC844,C844,DI844,2018-3-19,PC844,10844,PL844,2019-1-18
SO845,CC845,C845,DI845,2018-3-19,PC845,10845,PL845,2019-1-18
SO846,CC846,C846,DI846,2018-3-19,PC846,10846,PL846,2019-1-18
SO847,CC847,C847,DI847,2018-3-19,PC847,10847,PL847,2019-1-18
SO848,CC848,C848,DI848,2018-3-19,PC848,10848,PL848,2019-1-18
SO849,CC849,C849,DI849,2018-3-19,PC849,10849,PL849,2019-1-18
SO850,CC850,C850,DI850,2018-3-19,PC850,10850,PL850,2019-1-18
SO851,CC851,C851,DI851,2018-3-19,PC851,10851,PL851,2019-1-18
SO852,CC852,C852,DI852,2018-3-19,PC852,10852,PL852,2019-1-18
SO853,CC853,C853,DI853,2018-3-19,PC853,10853,PL853,2019-1-18
SO854,CC854,C854,DI854,2018-3-19,PC854,10854,PL854,2019-1-18
SO855,CC855,C855,DI855,2018-3-19,PC855,10855,PL855,2019-1-18
SO856,CC856,C856,DI856,2018-3-19,PC856,10856,PL856,2019-1-18
SO857,CC857,C857,DI857,2018-3-19,PC857,10857,PL857,2019-1-18
SO858,CC858,C858,DI858,2018-3-19,PC858,10858,PL858,2019-1-18
SO859,CC859,C859,DI859,2018-3-19,PC859,10859,PL859,2019-1-18
SO860,CC860,C860,DI860,2018-3-19,PC860,10860,PL860,2019-1-18
SO861,CC861,C861,DI861,2018-3-19,PC861,10861,PL861,2019-1-18
SO862,CC862,C862,DI862,2018-3-19,PC862,10862,PL862,2019-1-18
SO863,CC863,C863,DI863,2018-3-19,PC863,10863,PL863,2019-1-18
SO864,CC864,C864,DI864,2018-3-19,PC864,10864,PL864,2019-1-18
SO865,CC865,C865,DI865,2018-3-19,PC865,10865,PL865,2019-1-18
SO866,CC866,C866,DI866,2018-3-19,PC866,10866,PL866,2019-1-18
SO867,CC867,C867,DI867,2018-3-19,PC867,10867,PL867,2019-1-18
SO868,CC868,C868,DI868,2018-3-19,PC868,10868,PL868,2019-1-18
SO869,CC869,C869,DI869,2018-3-19,PC869,10869,PL869,2019-1-18
SO870,CC870,C870,DI870,2018-3-19,PC870,10870,PL870,2019-1-18
SO871,CC871,C871,DI871,2018-3-19,PC871,10871,PL871,2019-1-18
SO872,CC872,C872,DI872,2018-3-19,PC872,10872,PL872,2019-1-18
SO873,CC873,C873,DI873,2018-3-19,PC873,10873,PL873,2019-1-18
SO874,CC874,C874,DI874,2018-3-19,PC874,10874,PL874,2019-1-18
SO875,CC875,C875,DI875,2018-3-19,PC875,10875,PL875,2019-1-18
SO876,CC876,C876,DI876,2018-3-19,PC876,10876,PL876,2019-1-18
SO877,CC877,C877,DI877,2018-3-19,PC877,10877,PL877,2019-1-18
SO878,CC878,C878,DI878,2018-3-19,PC878,10878,PL878,2019-1-18
SO879,CC879,C879,DI879,2018-3-19,PC879,10879,PL879,2019-1-18
SO880,CC880,C880,DI880,2018-3-19,PC880,10880,PL880,2019-1-18
SO881,CC881,C881,DI881,2018-3-19,PC881,10881,PL881,2019-1-18
SO882,CC882,C882,DI882,2018-3-19,PC882,10882,PL882,2019-1-18
SO883,CC883,C883,DI883,2018-3-19,PC883,10883,PL883,2019-1-18
SO884,CC884,C884,DI884,2018-3-19,PC884,10884,PL884,2019-1-18
SO885,CC885,C885,DI885,2018-3-19,PC885,10885,PL885,2019-1-18
SO886,CC886,C886,DI886,2018-3-19,PC886,10886,PL886,2019-1-18
SO887,CC887,C887,DI887,2018-3-19,PC887,10887,PL887,2019-1-18
SO888,CC888,C888,DI888,2018-3-19,PC888,10888,PL888,2019-1-18
SO889,CC889,C889,DI889,2018-3-19,PC889,10889,PL889,2019-1-18
SO890,CC890,C890,DI890,2018-3-19,PC890,10890,PL890,2019-1-18
SO891,CC891,C891,DI891,2018-3-19,PC891,10891,PL891,2019-1-18
SO892,CC892,C892,DI892,2018-3-19,PC892,10892,PL892,2019-1-18
SO893,CC893,C893,DI893,2018-3-19,PC893,10893,PL893,2019-1-18
SO894,CC894,C894,DI894,2018-3-19,PC894,10894,PL894,2019-1-18
SO895,CC895,C895,DI895,2018-3-19,PC895,10895,PL895,2019-1-18
SO896,CC896,C896,DI896,2018-3-19,PC896,10896,PL896,2019-1-18
SO897,CC897,C897,DI897,2018-3-19,PC897,10897,PL897,2019-1-18
SO898,CC898,C898,DI898,2018-3-19,PC898,10898,PL898,2019-1-18
SO899,CC899,C899,DI899,2018-3-19,PC899,10899,PL899,2019-1-18
SO900,CC900,C900,DI900,2018-3-19,PC900,10900,PL900,2019-1-18
SO901,CC901,C901,DI901,2018-3-19,PC901,10901,PL901,2019-1-18
SO902,CC902,C902,DI902,2018-3-19,PC902,10902,PL902,2019-1-18
SO903,CC903,C903,DI903,2018-3-19,PC903,10903,PL903,2019-1-18
SO904,CC904,C904,DI904,2018-3-19,PC904,10904,PL904,2019-1-18
SO905,CC905,C905,DI905,2018-3-19,PC905,10905,PL905,2019-1-18
SO906,CC906,C906,DI906,2018-3-19,PC906,10906,PL906,2019-1-18
SO907,CC907,C907,DI907,2018-3-19,PC907,10907,PL907,2019-1-18
SO908,CC908,C908,DI908,2018-3-19,PC908,10908,PL908,2019-1-18
SO909,CC909,C909,DI909,2018-3-19,PC909,10909,PL909,2019-1-18
SO910,CC910,C910,DI910,2018-3-19,PC910,10910,PL910,2019-1-18
SO911,CC911,C911,DI911,2018-3-19,PC911,10911,PL911,2019-1-18
SO912,CC912,C912,DI912,2018-3-19,PC912,10912,PL912,2019-1-18
SO913,CC913,C913,DI913,2018-3-19,PC913,10913,PL913,2019-1-18
SO914,CC914,C914,DI914,2018-3-19,PC914,10914,PL914,2019-1-18
SO915,CC915,C915,DI915,2018-3-19,PC915,10915,PL915,2019-1-18
SO916,CC916,C916,DI916,2018-3-19,PC916,10916,PL916,2019-1-18
SO917,CC917,C917,DI917,2018-3-19,PC917,10917,PL917,2019-1-18
SO918,CC918,C918,DI918,2018-3-19,PC918,10918,PL918,2019-1-18
SO919,CC919,C919,DI919,2018-3-19,PC919,10919,PL919,2019-1-18
SO920,CC920,C920,DI920,2018-3-19,PC920,10920,PL920,2019-1-18
SO921,CC921,C921,DI921,2018-3-19,PC921,10921,PL921,2019-1-18
SO922,CC922,C922,DI922,2018-3-19,PC922,10922,PL922,2019-1-18
SO923,CC923,C923,DI923,2018-3-19,PC923,10923,PL923,2019-1-18
SO924,CC924,C924,DI924,2018-3-19,PC924,10924,PL924,2019-1-18
SO925,CC925,C925,DI925,2018-3-19,PC925,10925,PL925,2019-1-18
SO926,CC926,C926,DI926,2018-3-19,PC926,10926,PL926,2019-1-18
SO927,CC927,C927,DI927,2018-3-19,PC927,10927,PL927,2019-1-18
SO928,CC928,C928,DI928,2018-3-19,PC928,10928,PL928,2019-1-18
SO929,CC929,C929,DI929,2018-3-19,PC929,10929,PL929,2019-1-18
SO930,CC930,C930,DI930,2018-3-19,PC930,10930,PL930,2019-1-18
SO931,CC931,C931,DI931,2018-3-19,PC931,10931,PL931,2019-1-18
SO932,CC932,C932,DI932,2018-3-19,PC932,10932,PL932,2019-1-18
SO933,CC933,C933,DI933,2018-3-19,PC933,10933,PL933,2019-1-18
SO934,CC934,C934,DI934,2018-3-19,PC934,10934,PL934,2019-1-18
SO935,CC935,C935,DI935,2018-3-19,PC935,10935,PL935,2019-1-18
SO936,CC936,C936,DI936,2018-3-19,PC936,10936,PL936,2019-1-18
SO937,CC937,C937,DI937,2018-3-19,PC937,10937,PL937,2019-1-18
SO938,CC938,C938,DI938,2018-3-19,PC938,10938,PL938,2019-1-18
SO939,CC939,C939,DI939,2018-3-19,PC939,10939,PL939,2019-1-18
SO940,CC940,C940,DI940,2018-3-19,PC940,10940,PL940,2019-1-18
SO941,CC941,C941,DI941,2018-3-19,PC941,10941,PL941,2019-1-18
SO942,CC942,C942,DI942,2018-3-19,PC942,10942,PL942,2019-1-18
SO943,CC943,C943,DI943,2018-3-19,PC943,10943,PL943,2019-1-18
SO944,CC944,C944,DI944,2018-3-19,PC944,10944,PL944,2019-1-18
SO945,CC945,C945,DI945,2018-3-19,PC945,10945,PL945,2019-1-18
SO946,CC946,C946,DI946,2018-3-19,PC946,10946,PL946,2019-1-18
SO947,CC947,C947,DI947,2018-3-19,PC947,10947,PL947,2019-1-18
SO948,CC948,C948,DI948,2018-3-19,PC948,10948,PL948,2019-1-18
SO949,CC949,C949,DI949,2018-3-19,PC949,10949,PL949,2019-1-18
SO950,CC950,C950,DI950,2018-3-19,PC950,10950,PL950,2019-1-18
SO951,CC951,C951,DI951,2018-3-19,PC951,10951,PL951,2019-1-18
SO952,CC952,C952,DI952,2018-3-19,PC952,10952,PL952,2019-1-18
SO953,CC953,C953,DI953,2018-3-19,PC953,10953,PL953,2019-1-18
SO954,CC954,C954,DI954,2018-3-19,PC954,10954,PL954,2019-1-18
SO955,CC955,C955,DI955,2018-3-19,PC955,10955,PL955,2019-1-18
SO956,CC956,C956,DI956,2018-3-19,PC956,10956,PL956,2019-1-18
SO957,CC957,C957,DI957,2018-3-19,PC957,10957,PL957,2019-1-18
SO958,CC958,C958,DI958,2018-3-19,PC958,10958,PL958,2019-1-18
SO959,CC959,C959,DI959,2018-3-19,PC959,10959,PL959,2019-1-18
SO960,CC960,C960,DI960,2018-3-19,PC960,10960,PL960,2019-1-18
SO961,CC961,C961,DI961,2018-3-19,PC961,10961,PL961,2019-1-18
SO962,CC962,C962,DI962,2018-3-19,PC962,10962,PL962,2019-1-18
SO963,CC963,C963,DI963,2018-3-19,PC963,10963,PL963,2019-1-18
SO964,CC964,C964,DI964,2018-3-19,PC964,10964,PL964,2019-1-18
SO965,CC965,C965,DI965,2018-3-19,PC965,10965,PL965,2019-1-18
SO966,CC966,C966,DI966,2018-3-19,PC966,10966,PL966,2019-1-18
SO967,CC967,C967,DI967,2018-3-19,PC967,10967,PL967,2019-1-18
SO968,CC968,C968,DI968,2018-3-19,PC968,10968,PL968,2019-1-18
SO969,CC969,C969,DI969,2018-3-19,PC969,10969,PL969,2019-1-18
SO970,CC970,C970,DI970,2018-3-19,PC970,10970,PL970,2019-1-18
SO971,CC971,C971,DI971,2018-3-19,PC971,10971,PL971,2019-1-18
SO972,CC972,C972,DI972,2018-3-19,PC972,10972,PL972,2019-1-18
SO973,CC973,C973,DI973,2018-3-19,PC973,10973,PL973,2019-1-18
SO974,CC974,C974,DI974,2018-3-19,PC974,10974,PL974,2019-1-18
SO975,CC975,C975,DI975,2018-3-19,PC975,10975,PL975,2019-1-18
SO976,CC976,C976,DI976,2018-3-19,PC976,10976,PL976,2019-1-18
SO977,CC977,C977,DI977,2018-3-19,PC977,10977,PL977,2019-1-18
SO978,CC978,C978,DI978,2018-3-19,PC978,10978,PL978,2019-1-18
SO979,CC979,C979,DI979,2018-3-19,PC979,10979,PL979,2019-1-18
SO980,CC980,C980,DI980,2018-3-19,PC980,10980,PL980,2019-1-18
SO981,CC981,C981,DI981,2018-3-19,PC981,10981,PL981,2019-1-18
SO982,CC982,C982,DI982,2018-3-19,PC982,10982,PL982,2019-1-18
SO983,CC983,C983,DI983,2018-3-19,PC983,10983,PL983,2019-1-18
SO984,CC984,C984,DI984,2018-3-19,PC984,10984,PL984,2019-1-18
SO985,CC985,C985,DI985,2018-3-19,PC985,10985,PL985,2019-1-18
SO986,CC986,C986,DI986,2018-3-19,PC986,10986,PL986,2019-1-18
SO987,CC987,C987,DI987,2018-3-19,PC987,10987,PL987,2019-1-18
SO988,CC988,C988,DI988,2018-3-19,PC988,10988,PL988,2019-1-18
SO989,CC989,C989,DI989,2018-3-19,PC989,10989,PL989,2019-1-18
SO990,CC990,C990,DI990,2018-3-19,PC990,10990,PL990,2019-1-18
SO991,CC991,C991,DI991,2018-3-19,PC991,10991,PL991,2019-1-18
SO992,CC992,C992,DI992,2018-3-19,PC992,10992,PL992,2019-1-18
SO993,CC993,C993,DI993,2018-3-19,PC993,10993,PL993,2019-1-18
SO994,CC994,C994,DI994,2018-3-19,PC994,10994,PL994,2019-1-18
SO995,CC995,C995,DI995,2018-3-19,PC995,10995,PL995,2019-1-18
SO996,CC996,C996,DI996,2018-3-19,PC996,10996,PL996,2019-1-18
SO997,CC997,C997,DI997,2018-3-19,PC997,10997,PL997,2019-1-18
SO998,CC998,C998,DI998,2018-3-19,PC998,10998,PL998,2019-1-18
SO999,CC999,C999,DI999,2018-3-19,PC999,10999,PL999,2019-1-18
SO1000,CC1000,C1000,DI1000,2018-3-19,PC1000,101000,PL1000,2019-1-18