po_id,batch_id,dispatched_date,item_id,quantity,expiry_date,supplier_code,co_ords
PO340,BI340,2019-1-18,item340,10340,2019-1-18,SC340,C340
PO341,BI341,2019-1-18,item341,10341,2019-1-18,SC341,C341
PO342,BI342,2019-1-18,item342,10342,2019-1-18,SC342,C342
PO343,BI343,2019-1-18,item343,10343,2019-1-18,SC343,C343
PO344,BI344,2019-1-18,item344,10344,2019-1-18,SC344,C344
PO345,BI345,2019-1-18,item345,10345,2019-1-18,SC345,C345
PO346,BI346,2019-1-18,item346,10346,2019-1-18,SC346,C346
PO347,BI347,2019-1-18,item347,10347,2019-1-18,SC347,C347
PO348,BI348,2019-1-18,item348,10348,2019-1-18,SC348,C348
PO349,BI349,2019-1-18,item349,10349,2019-1-18,SC349,C349
PO350,BI350,2019-1-18,item350,10350,2019-1-18,SC350,C350
PO351,BI351,2019-1-18,item351,10351,2019-1-18,SC351,C351
PO352,BI352,2019-1-18,item352,10352,2019-1-18,SC352,C352
PO353,BI353,2019-1-18,item353,10353,2019-1-18,SC353,C353
PO354,BI354,2019-1-18,item354,10354,2019-1-18,SC354,C354
PO355,BI355,2019-1-18,item355,10355,2019-1-18,SC355,C355
PO356,BI356,2019-1-18,item356,10356,2019-1-18,SC356,C356
PO357,BI357,2019-1-18,item357,10357,2019-1-18,SC357,C357
PO358,BI358,2019-1-18,item358,10358,2019-1-18,SC358,C358
PO359,BI359,2019-1-18,item359,10359,2019-1-18,SC359,C359
PO360,BI360,2019-1-18,item360,10360,2019-1-18,SC360,C360
PO361,BI361,2019-1-18,item361,10361,2019-1-18,SC361,C361
PO362,BI362,2019-1-18,item362,10362,2019-1-18,SC362,C362
PO363,BI363,2019-1-18,item363,10363,2019-1-18,SC363,C363
PO364,BI364,2019-1-18,item364,10364,2019-1-18,SC364,C364
PO365,BI365,2019-1-18,item365,10365,2019-1-18,SC365,C365
PO366,BI366,2019-1-18,item366,10366,2019-1-18,SC366,C366
PO367,BI367,2019-1-18,item367,10367,2019-1-18,SC367,C367
PO368,BI368,2019-1-18,item368,10368,2019-1-18,SC368,C368
PO369,BI369,2019-1-18,item369,10369,2019-1-18,SC369,C369
PO370,BI370,2019-1-18,item370,10370,2019-1-18,SC370,C370
PO371,BI371,2019-1-18,item371,10371,2019-1-18,SC371,C371
PO372,BI372,2019-1-18,item372,10372,2019-1-18,SC372,C372
PO373,BI373,2019-1-18,item373,10373,2019-1-18,SC373,C373
PO374,BI374,2019-1-18,item374,10374,2019-1-18,SC374,C374
PO375,BI375,2019-1-18,item375,10375,2019-1-18,SC375,C375
PO376,BI376,2019-1-18,item376,10376,2019-1-18,SC376,C376
PO377,BI377,2019-1-18,item377,10377,2019-1-18,SC377,C377
PO378,BI378,2019-1-18,item378,10378,2019-1-18,SC378,C378
PO379,BI379,2019-1-18,item379,10379,2019-1-18,SC379,C379
PO380,BI380,2019-1-18,item380,10380,2019-1-18,SC380,C380
PO381,BI381,2019-1-18,item381,10381,2019-1-18,SC381,C381
PO382,BI382,2019-1-18,item382,10382,2019-1-18,SC382,C382
PO383,BI383,2019-1-18,item383,10383,2019-1-18,SC383,C383
PO384,BI384,2019-1-18,item384,10384,2019-1-18,SC384,C384
PO385,BI385,2019-1-18,item385,10385,2019-1-18,SC385,C385
PO386,BI386,2019-1-18,item386,10386,2019-1-18,SC386,C386
PO387,BI387,2019-1-18,item387,10387,2019-1-18,SC387,C387
PO388,BI388,2019-1-18,item388,10388,2019-1-18,SC388,C388
PO389,BI389,2019-1-18,item389,10389,2019-1-18,SC389,C389
PO390,BI390,2019-1-18,item390,10390,2019-1-18,SC390,C390
PO391,BI391,2019-1-18,item391,10391,2019-1-18,SC391,C391
PO392,BI392,2019-1-18,item392,10392,2019-1-18,SC392,C392
PO393,BI393,2019-1-18,item393,10393,2019-1-18,SC393,C393
PO394,BI394,2019-1-18,item394,10394,2019-1-18,SC394,C394
PO395,BI395,2019-1-18,item395,10395,2019-1-18,SC395,C395
PO396,BI396,2019-1-18,item396,10396,2019-1-18,SC396,C396
PO397,BI397,2019-1-18,item397,10397,2019-1-18,SC397,C397
PO398,BI398,2019-1-18,item398,10398,2019-1-18,SC398,C398
PO399,BI399,2019-1-18,item399,10399,2019-1-18,SC399,C399
PO400,BI400,2019-1-18,item400,10400,2019-1-18,SC400,C400
PO401,BI401,2019-1-18,item401,10401,2019-1-18,SC401,C401
PO402,BI402,2019-1-18,item402,10402,2019-1-18,SC402,C402
PO403,BI403,2019-1-18,item403,10403,2019-1-18,SC403,C403
PO404,BI404,2019-1-18,item404,10404,2019-1-18,SC404,C404
PO405,BI405,2019-1-18,item405,10405,2019-1-18,SC405,C405
PO406,BI406,2019-1-18,item406,10406,2019-1-18,SC406,C406
PO407,BI407,2019-1-18,item407,10407,2019-1-18,SC407,C407
PO408,BI408,2019-1-18,item408,10408,2019-1-18,SC408,C408
PO409,BI409,2019-1-18,item409,10409,2019-1-18,SC409,C409
PO410,BI410,2019-1-18,item410,10410,2019-1-18,SC410,C410
PO411,BI411,2019-1-18,item411,10411,2019-1-18,SC411,C411
PO412,BI412,2019-1-18,item412,10412,2019-1-18,SC412,C412
PO413,BI413,2019-1-18,item413,10413,2019-1-18,SC413,C413
PO414,BI414,2019-1-18,item414,10414,2019-1-18,SC414,C414
PO415,BI415,2019-1-18,item415,10415,2019-1-18,SC415,C415
PO416,BI416,2019-1-18,item416,10416,2019-1-18,SC416,C416
PO417,BI417,2019-1-18,item417,10417,2019-1-18,SC417,C417
PO418,BI418,2019-1-18,item418,10418,2019-1-18,SC418,C418
PO419,BI419,2019-1-18,item419,10419,2019-1-18,SC419,C419
PO420,BI420,2019-1-18,item420,10420,2019-1-18,SC420,C420
PO421,BI421,2019-1-18,item421,10421,2019-1-18,SC421,C421
PO422,BI422,2019-1-18,item422,10422,2019-1-18,SC422,C422
PO423,BI423,2019-1-18,item423,10423,2019-1-18,SC423,C423
PO424,BI424,2019-1-18,item424,10424,2019-1-18,SC424,C424
PO425,BI425,2019-1-18,item425,10425,2019-1-18,SC425,C425
PO426,BI426,2019-1-18,item426,10426,2019-1-18,SC426,C426
PO427,BI427,2019-1-18,item427,10427,2019-1-18,SC427,C427
PO428,BI428,2019-1-18,item428,10428,2019-1-18,SC428,C428
PO429,BI429,2019-1-18,item429,10429,2019-1-18,SC429,C429
PO430,BI430,2019-1-18,item430,10430,2019-1-18,SC430,C430
PO431,BI431,2019-1-18,item431,10431,2019-1-18,SC431,C431
PO432,BI432,2019-1-18,item432,10432,2019-1-18,SC432,C432
PO433,BI433,2019-1-18,item433,10433,2019-1-18,SC433,C433
PO434,BI434,2019-1-18,item434,10434,2019-1-18,SC434,C434
PO435,BI435,2019-1-18,item435,10435,2019-1-18,SC435,C435
PO436,BI436,2019-1-18,item436,10436,2019-1-18,SC436,C436
PO437,BI437,2019-1-18,item437,10437,2019-1-18,SC437,C437
PO438,BI438,2019-1-18,item438,10438,2019-1-18,SC438,C438
PO439,BI439,2019-1-18,item439,10439,2019-1-18,SC439,C439
PO440,BI440,2019-1-18,item440,10440,2019-1-18,SC440,C440
PO441,BI441,2019-1-18,item441,10441,2019-1-18,SC441,C441
PO442,BI442,2019-1-18,item442,10442,2019-1-18,SC442,C442
PO443,BI443,2019-1-18,item443,10443,2019-1-18,SC443,C443
PO444,BI444,2019-1-18,item444,10444,2019-1-18,SC444,C444
PO445,BI445,2019-1-18,item445,10445,2019-1-18,SC445,C445
PO446,BI446,2019-1-18,item446,10446,2019-1-18,SC446,C446
PO447,BI447,2019-1-18,item447,10447,2019-1-18,SC447,C447
PO448,BI448,2019-1-18,item448,10448,2019-1-18,SC448,C448
PO449,BI449,2019-1-18,item449,10449,2019-1-18,SC449,C449
PO450,BI450,2019-1-18,item450,10450,2019-1-18,SC450,C450
PO451,BI451,2019-1-18,item451,10451,2019-1-18,SC451,C451
PO452,BI452,2019-1-18,item452,10452,2019-1-18,SC452,C452
PO453,BI453,2019-1-18,item453,10453,2019-1-18,SC453,C453
PO454,BI454,2019-1-18,item454,10454,2019-1-18,SC454,C454
PO455,BI455,2019-1-18,item455,10455,2019-1-18,SC455,C455
PO456,BI456,2019-1-18,item456,10456,2019-1-18,SC456,C456
PO457,BI457,2019-1-18,item457,10457,2019-1-18,SC457,C457
PO458,BI458,2019-1-18,item458,10458,2019-1-18,SC458,C458
PO459,BI459,2019-1-18,item459,10459,2019-1-18,SC459,C459
PO460,BI460,2019-1-18,item460,10460,2019-1-18,SC460,C460
PO461,BI461,2019-1-18,item461,10461,2019-1-18,SC461,C461
PO462,BI462,2019-1-18,item462,10462,2019-1-18,SC462,C462
PO463,BI463,2019-1-18,item463,10463,2019-1-18,SC463,C463
PO464,BI464,2019-1-18,item464,10464,2019-1-18,SC464,C464
PO465,BI465,2019-1-18,item465,10465,2019-1-18,SC465,C465
PO466,BI466,2019-1-18,item466,10466,2019-1-18,SC466,C466
PO467,BI467,2019-1-18,item467,10467,2019-1-18,SC467,C467
PO468,BI468,2019-1-18,item468,10468,2019-1-18,SC468,C468
PO469,BI469,2019-1-18,item469,10469,2019-1-18,SC469,C469
PO470,BI470,2019-1-18,item470,10470,2019-1-18,SC470,C470
PO471,BI471,2019-1-18,item471,10471,2019-1-18,SC471,C471
PO472,BI472,2019-1-18,item472,10472,2019-1-18,SC472,C472
PO473,BI473,2019-1-18,item473,10473,2019-1-18,SC473,C473
PO474,BI474,2019-1-18,item474,10474,2019-1-18,SC474,C474
PO475,BI475,2019-1-18,item475,10475,2019-1-18,SC475,C475
PO476,BI476,2019-1-18,item476,10476,2019-1-18,SC476,C476
PO477,BI477,2019-1-18,item477,10477,2019-1-18,SC477,C477
PO478,BI478,2019-1-18,item478,10478,2019-1-18,SC478,C478
PO479,BI479,2019-1-18,item479,10479,2019-1-18,SC479,C479
PO480,BI480,2019-1-18,item480,10480,2019-1-18,SC480,C480
PO481,BI481,2019-1-18,item481,10481,2019-1-18,SC481,C481
PO482,BI482,2019-1-18,item482,10482,2019-1-18,SC482,C482
PO483,BI483,2019-1-18,item483,10483,2019-1-18,SC483,C483
PO484,BI484,2019-1-18,item484,10484,2019-1-18,SC484,C484
PO485,BI485,2019-1-18,item485,10485,2019-1-18,SC485,C485
PO486,BI486,2019-1-18,item486,10486,2019-1-18,SC486,C486
PO487,BI487,2019-1-18,item487,10487,2019-1-18,SC487,C487
PO488,BI488,2019-1-18,item488,10488,2019-1-18,SC488,C488
PO489,BI489,2019-1-18,item489,10489,2019-1-18,SC489,C489
PO490,BI490,2019-1-18,item490,10490,2019-1-18,SC490,C490
PO491,BI491,2019-1-18,item491,10491,2019-1-18,SC491,C491
PO492,BI492,2019-1-18,item492,10492,2019-1-18,SC492,C492
PO493,BI493,2019-1-18,item493,10493,2019-1-18,SC493,C493
PO494,BI494,2019-1-18,item494,10494,2019-1-18,SC494,C494
PO495,BI495,2019-1-18,item495,10495,2019-1-18,SC495,C495
PO496,BI496,2019-1-18,item496,10496,2019-1-18,SC496,C496
PO497,BI497,2019-1-18,item497,10497,2019-1-18,SC497,C497
PO498,BI498,2019-1-18,item498,10498,2019-1-18,SC498,C498
PO499,BI499,2019-1-18,item499,10499,2019-1-18,SC499,C499
PO500,BI500,2019-1-18,item500,10500,2019-1-18,SC500,C500
PO501,BI501,2019-1-18,item501,10501,2019-1-18,SC501,C501
PO502,BI502,2019-1-18,item502,10502,2019-1-18,SC502,C502
PO503,BI503,2019-1-18,item503,10503,2019-1-18,SC503,C503
PO504,BI504,2019-1-18,item504,10504,2019-1-18,SC504,C504
PO505,BI505,2019-1-18,item505,10505,2019-1-18,SC505,C505
PO506,BI506,2019-1-18,item506,10506,2019-1-18,SC506,C506
PO507,BI507,2019-1-18,item507,10507,2019-1-18,SC507,C507
PO508,BI508,2019-1-18,item508,10508,2019-1-18,SC508,C508
PO509,BI509,2019-1-18,item509,10509,2019-1-18,SC509,C509
PO510,BI510,2019-1-18,item510,10510,2019-1-18,SC510,C510
PO511,BI511,2019-1-18,item511,10511,2019-1-18,SC511,C511
PO512,BI512,2019-1-18,item512,10512,2019-1-18,SC512,C512
PO513,BI513,2019-1-18,item513,10513,2019-1-18,SC513,C513
PO514,BI514,2019-1-18,item514,10514,2019-1-18,SC514,C514
PO515,BI515,2019-1-18,item515,10515,2019-1-18,SC515,C515
PO516,BI516,2019-1-18,item516,10516,2019-1-18,SC516,C516
PO517,BI517,2019-1-18,item517,10517,2019-1-18,SC517,C517
PO518,BI518,2019-1-18,item518,10518,2019-1-18,SC518,C518
PO519,BI519,2019-1-18,item519,10519,2019-1-18,SC519,C519
PO520,BI520,2019-1-18,item520,10520,2019-1-18,SC520,C520
PO521,BI521,2019-1-18,item521,10521,2019-1-18,SC521,C521
PO522,BI522,2019-1-18,item522,10522,2019-1-18,SC522,C522
PO523,BI523,2019-1-18,item523,10523,2019-1-18,SC523,C523
PO524,BI524,2019-1-18,item524,10524,2019-1-18,SC524,C524
PO525,BI525,2019-1-18,item525,10525,2019-1-18,SC525,C525
PO526,BI526,2019-1-18,item526,10526,2019-1-18,SC526,C526
PO527,BI527,2019-1-18,item527,10527,2019-1-18,SC527,C527
PO528,BI528,2019-1-18,item528,10528,2019-1-18,SC528,C528
PO529,BI529,2019-1-18,item529,10529,2019-1-18,SC529,C529
PO530,BI530,2019-1-18,item530,10530,2019-1-18,SC530,C530
PO531,BI531,2019-1-18,item531,10531,2019-1-18,SC531,C531
PO532,BI532,2019-1-18,item532,10532,2019-1-18,SC532,C532
PO533,BI533,2019-1-18,item533,10533,2019-1-18,SC533,C533
PO534,BI534,2019-1-18,item534,10534,2019-1-18,SC534,C534
PO535,BI535,2019-1-18,item535,10535,2019-1-18,SC535,C535
PO536,BI536,2019-1-18,item536,10536,2019-1-18,SC536,C536
PO537,BI537,2019-1-18,item537,10537,2019-1-18,SC537,C537
PO538,BI538,2019-1-18,item538,10538,2019-1-18,SC538,C538
PO539,BI539,2019-1-18,item539,10539,2019-1-18,SC539,C539
PO540,BI540,2019-1-18,item540,10540,2019-1-18,SC540,C540
PO541,BI541,2019-1-18,item541,10541,2019-1-18,SC541,C541
PO542,BI542,2019-1-18,item542,10542,2019-1-18,SC542,C542
PO543,BI543,2019-1-18,item543,10543,2019-1-18,SC543,C543
PO544,BI544,2019-1-18,item544,10544,2019-1-18,SC544,C544
PO545,BI545,2019-1-18,item545,10545,2019-1-18,SC545,C545
PO546,BI546,2019-1-18,item546,10546,2019-1-18,SC546,C546
PO547,BI547,2019-1-18,item547,10547,2019-1-18,SC547,C547
PO548,BI548,2019-1-18,item548,10548,2019-1-18,SC548,C548
PO549,BI549,2019-1-18,item549,10549,2019-1-18,SC549,C549
PO550,BI550,2019-1-18,item550,10550,2019-1-18,SC550,C550
PO551,BI551,2019-1-18,item551,10551,2019-1-18,SC551,C551
PO552,BI552,2019-1-18,item552,10552,2019-1-18,SC552,C552
PO553,BI553,2019-1-18,item553,10553,2019-1-18,SC553,C553
PO554,BI554,2019-1-18,item554,10554,2019-1-18,SC554,C554
PO555,BI555,2019-1-18,item555,10555,2019-1-18,SC555,C555
PO556,BI556,2019-1-18,item556,10556,2019-1-18,SC556,C556
PO557,BI557,2019-1-18,item557,10557,2019-1-18,SC557,C557
PO558,BI558,2019-1-18,item558,10558,2019-1-18,SC558,C558
PO559,BI559,2019-1-18,item559,10559,2019-1-18,SC559,C559
PO560,BI560,2019-1-18,item560,10560,2019-1-18,SC560,C560
PO561,BI561,2019-1-18,item561,10561,2019-1-18,SC561,C561
PO562,BI562,2019-1-18,item562,10562,2019-1-18,SC562,C562
PO563,BI563,2019-1-18,item563,10563,2019-1-18,SC563,C563
PO564,BI564,2019-1-18,item564,10564,2019-1-18,SC564,C564
PO565,BI565,2019-1-18,item565,10565,2019-1-18,SC565,C565
PO566,BI566,2019-1-18,item566,10566,2019-1-18,SC566,C566
PO567,BI567,2019-1-18,item567,10567,2019-1-18,SC567,C567
PO568,BI568,2019-1-18,item568,10568,2019-1-18,SC568,C568
PO569,BI569,2019-1-18,item569,10569,2019-1-18,SC569,C569
PO570,BI570,2019-1-18,item570,10570,2019-1-18,SC570,C570
PO571,BI571,2019-1-18,item571,10571,2019-1-18,SC571,C571
PO572,BI572,2019-1-18,item572,10572,2019-1-18,SC572,C572
PO573,BI573,2019-1-18,item573,10573,2019-1-18,SC573,C573
PO574,BI574,2019-1-18,item574,10574,2019-1-18,SC574,C574
PO575,BI575,2019-1-18,item575,10575,2019-1-18,SC575,C575
PO576,BI576,2019-1-18,item576,10576,2019-1-18,SC576,C576
PO577,BI577,2019-1-18,item577,10577,2019-1-18,SC577,C577
PO578,BI578,2019-1-18,item578,10578,2019-1-18,SC578,C578
PO579,BI579,2019-1-18,item579,10579,2019-1-18,SC579,C579
PO580,BI580,2019-1-18,item580,10580,2019-1-18,SC580,C580
PO581,BI581,2019-1-18,item581,10581,2019-1-18,SC581,C581
PO582,BI582,2019-1-18,item582,10582,2019-1-18,SC582,C582
PO583,BI583,2019-1-18,item583,10583,2019-1-18,SC583,C583
PO584,BI584,2019-1-18,item584,10584,2019-1-18,SC584,C584
PO585,BI585,2019-1-18,item585,10585,2019-1-18,SC585,C585
PO586,BI586,2019-1-18,item586,10586,2019-1-18,SC586,C586
PO587,BI587,2019-1-18,item587,10587,2019-1-18,SC587,C587
PO588,BI588,2019-1-18,item588,10588,2019-1-18,SC588,C588
PO589,BI589,2019-1-18,item589,10589,2019-1-18,SC589,C589
PO590,BI590,2019-1-18,item590,10590,2019-1-18,SC590,C590
PO591,BI591,2019-1-18,item591,10591,2019-1-18,SC591,C591
PO592,BI592,2019-1-18,item592,10592,2019-1-18,SC592,C592
PO593,BI593,2019-1-18,item593,10593,2019-1-18,SC593,C593
PO594,BI594,2019-1-18,item594,10594,2019-1-18,SC594,C594
PO595,BI595,2019-1-18,item595,10595,2019-1-18,SC595,C595
PO596,BI596,2019-1-18,item596,10596,2019-1-18,SC596,C596
PO597,BI597,2019-1-18,item597,10597,2019-1-18,SC597,C597
PO598,BI598,2019-1-18,item598,10598,2019-1-18,SC598,C598
PO599,BI599,2019-1-18,item599,10599,2019-1-18,SC599,C599
PO600,BI600,2019-1-18,item600,10600,2019-1-18,SC600,C600
PO601,BI601,2019-1-18,item601,10601,2019-1-18,SC601,C601
PO602,BI602,2019-1-18,item602,10602,2019-1-18,SC602,C602
PO603,BI603,2019-1-18,item603,10603,2019-1-18,SC603,C603
PO604,BI604,2019-1-18,item604,10604,2019-1-18,SC604,C604
PO605,BI605,2019-1-18,item605,10605,2019-1-18,SC605,C605
PO606,BI606,2019-1-18,item606,10606,2019-1-18,SC606,C606
PO607,BI607,2019-1-18,item607,10607,2019-1-18,SC607,C607
PO608,BI608,2019-1-18,item608,10608,2019-1-18,SC608,C608
PO609,BI609,2019-1-18,item609,10609,2019-1-18,SC609,C609
PO610,BI610,2019-1-18,item610,10610,2019-1-18,SC610,C610
PO611,BI611,2019-1-18,item611,10611,2019-1-18,SC611,C611
PO612,BI612,2019-1-18,item612,10612,2019-1-18,SC612,C612
PO613,BI613,2019-1-18,item613,10613,2019-1-18,SC613,C613
PO614,BI614,2019-1-18,item614,10614,2019-1-18,SC614,C614
PO615,BI615,2019-1-18,item615,10615,2019-1-18,SC615,C615
PO616,BI616,2019-1-18,item616,10616,2019-1-18,SC616,C616
PO617,BI617,2019-1-18,item617,10617,2019-1-18,SC617,C617
PO618,BI618,2019-1-18,item618,10618,2019-1-18,SC618,C618
PO619,BI619,2019-1-18,item619,10619,2019-1-18,SC619,C619
PO620,BI620,2019-1-18,item620,10620,2019-1-18,SC620,C620
PO621,BI621,2019-1-18,item621,10621,2019-1-18,SC621,C621
PO622,BI622,2019-1-18,item622,10622,2019-1-18,SC622,C622
PO623,BI623,2019-1-18,item623,10623,2019-1-18,SC623,C623
PO624,BI624,2019-1-18,item624,10624,2019-1-18,SC624,C624
PO625,BI625,2019-1-18,item625,10625,2019-1-18,SC625,C625
PO626,BI626,2019-1-18,item626,10626,2019-1-18,SC626,C626
PO627,BI627,2019-1-18,item627,10627,2019-1-18,SC627,C627
PO628,BI628,2019-1-18,item628,10628,2019-1-18,SC628,C628
PO629,BI629,2019-1-18,item629,10629,2019-1-18,SC629,C629
PO630,BI630,2019-1-18,item630,10630,2019-1-18,SC630,C630
PO631,BI631,2019-1-18,item631,10631,2019-1-18,SC631,C631
PO632,BI632,2019-1-18,item632,10632,2019-1-18,SC632,C632
PO633,BI633,2019-1-18,item633,10633,2019-1-18,SC633,C633
PO634,BI634,2019-1-18,item634,10634,2019-1-18,SC634,C634
PO635,BI635,2019-1-18,item635,10635,2019-1-18,SC635,C635
PO636,BI636,2019-1-18,item636,10636,2019-1-18,SC636,C636
PO637,BI637,2019-1-18,item637,10637,2019-1-18,SC637,C637
PO638,BI638,2019-1-18,item638,10638,2019-1-18,SC638,C638
PO639,BI639,2019-1-18,item639,10639,2019-1-18,SC639,C639
PO640,BI640,2019-1-18,item640,10640,2019-1-18,SC640,C640
PO641,BI641,2019-1-18,item641,10641,2019-1-18,SC641,C641
PO642,BI642,2019-1-18,item642,10642,2019-1-18,SC642,C642
PO643,BI643,2019-1-18,item643,10643,2019-1-18,SC643,C643
PO644,BI644,2019-1-18,item644,10644,2019-1-18,SC644,C644
PO645,BI645,2019-1-18,item645,10645,2019-1-18,SC645,C645
PO646,BI646,2019-1-18,item646,10646,2019-1-18,SC646,C646
PO647,BI647,2019-1-18,item647,10647,2019-1-18,SC647,C647
PO648,BI648,2019-1-18,item648,10648,2019-1-18,SC648,C648
PO649,BI649,2019-1-18,item649,10649,2019-1-18,SC649,C649
PO650,BI650,2019-1-18,item650,10650,2019-1-18,SC650,C650
PO651,BI651,2019-1-18,item651,10651,2019-1-18,SC651,C651
PO652,BI652,2019-1-18,item652,10652,2019-1-18,SC652,C652
PO653,BI653,2019-1-18,item653,10653,2019-1-18,SC653,C653
PO654,BI654,2019-1-18,item654,10654,2019-1-18,SC654,C654
PO655,BI655,2019-1-18,item655,10655,2019-1-18,SC655,C655
PO656,BI656,2019-1-18,item656,10656,2019-1-18,SC656,C656
PO657,BI657,2019-1-18,item657,10657,2019-1-18,SC657,C657
PO658,BI658,2019-1-18,item658,10658,2019-1-18,SC658,C658
PO659,BI659,2019-1-18,item659,10659,2019-1-18,SC659,C659
PO660,BI660,2019-1-18,item660,10660,2019-1-18,SC660,C660
PO661,BI661,2019-1-18,item661,10661,2019-1-18,SC661,C661
PO662,BI662,2019-1-18,item662,10662,2019-1-18,SC662,C662
PO663,BI663,2019-1-18,item663,10663,2019-1-18,SC663,C663
PO664,BI664,2019-1-18,item664,10664,2019-1-18,SC664,C664
PO665,BI665,2019-1-18,item665,10665,2019-1-18,SC665,C665
PO666,BI666,2019-1-18,item666,10666,2019-1-18,SC666,C666
PO667,BI667,2019-1-18,item667,10667,2019-1-18,SC667,C667
PO668,BI668,2019-1-18,item668,10668,2019-1-18,SC668,C668
PO669,BI669,2019-1-18,item669,10669,2019-1-18,SC669,C669
